+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683626464470, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 2: LOCAL_RANK 2, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1683626490066, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 314}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588481, "metadata": {"file": "train.py", "lineno": 329}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "train.py", "lineno": 332}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "train.py", "lineno": 333}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "train.py", "lineno": 334}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 335}}
Namespace(allreduce_barrier=False, amp=True, apex_adam=True, apex_backbone_fusion=True, apex_focal_loss=True, apex_head_fusion=True, async_coco=True, async_coco_check_freq=20, backbone='resnext50_32x4d', batch_size=32, broadcast_buffers=False, cls_head_pad=True, coco_threads=8, cocoeval='nvidia', cuda_graphs=True, cuda_graphs_eval=False, cuda_graphs_syn=True, cuda_profiler=False, cuda_profiler_eval=False, cudnn_bench=False, dali=True, dali_cmn=0, dali_cpu_decode=True, dali_eval=True, dali_eval_cache=False, dali_matched_idxs=True, dali_preallocate_height=0, dali_preallocate_width=0, dali_prefetch_queue_depth=2, data_augmentation='hflip', data_layout='channels_last', dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', ddp_bucket_sz=25, ddp_first_bucket_sz=None, device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, enable_sharp=False, epochs=8, eval_batch_size=32, eval_print_freq=20, eval_rank=0, eval_ranks=[0, 1, 2, 3], fp16_allreduce=False, frozen_bn_fp16=True, frozen_bn_opt=True, gpu=0, image_size=[800, 800], jit=True, lr=7.5e-05, master_weights=True, max_boxes=1000, max_eval_iters_per_epoch=None, max_iters_per_epoch=None, model_warmup_epochs=16, not_graphed_prologues=False, num_classes=None, num_eval_ranks=4, num_train_ranks=4, output_dir=None, pretrained=False, print_freq=20, rank=0, ranks=[0, 1, 2, 3], reg_head_pad=True, resume='', seed=1989588481, skip_eval=False, skip_metric_loss=True, start_epoch=0, syn_dataset=False, sync_after_graph_replay=False, sync_bn=False, target_map=0.34, test_only=False, train_annotations_file=None, train_data_path=None, train_rank=0, train_ranks=[0, 1, 2, 3], trainable_backbone_layers=3, val_annotations_file=None, val_data_path=None, warmup_epochs=0, warmup_factor=0.001, workers=4, world_size=4)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1683626490178, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588482, "metadata": {"file": "train.py", "lineno": 329}}
Epoch: [3]  [2940/9143]  eta: 0:11:49    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [2960/9143]  eta: 0:11:47    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [2980/9143]  eta: 0:11:45    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [3]  [3000/9143]  eta: 0:11:42    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [3]  [3020/9143]  eta: 0:11:40    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [3040/9143]  eta: 0:11:38    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [3060/9143]  eta: 0:11:35    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [3080/9143]  eta: 0:11:33    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [3]  [3100/9143]  eta: 0:11:31    time: 0.1142  data: 0.1016  max mem: 19774
Epoch: [3]  [3120/9143]  eta: 0:11:29    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [3]  [3140/9143]  eta: 0:11:26    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [3160/9143]  eta: 0:11:24    time: 0.1146  data: 0.1017  max mem: 19774
Epoch: [3]  [3180/9143]  eta: 0:11:22    time: 0.1149  data: 0.1066  max mem: 19774
Epoch: [3]  [3200/9143]  eta: 0:11:20    time: 0.1144  data: 0.1016  max mem: 19774
Epoch: [3]  [3220/9143]  eta: 0:11:17    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [3240/9143]  eta: 0:11:15    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [3260/9143]  eta: 0:11:13    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [3]  [3280/9143]  eta: 0:11:10    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [3300/9143]  eta: 0:11:08    time: 0.1146  data: 0.1020  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [3320/9143]  eta: 0:11:06    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [3340/9143]  eta: 0:11:04    time: 0.1145  data: 0.1017  max mem: 19774
Epoch: [3]  [3360/9143]  eta: 0:11:01    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [3380/9143]  eta: 0:10:59    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [3]  [3400/9143]  eta: 0:10:57    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [3420/9143]  eta: 0:10:54    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [3440/9143]  eta: 0:10:52    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [3460/9143]  eta: 0:10:50    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [3480/9143]  eta: 0:10:47    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [3500/9143]  eta: 0:10:45    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [3520/9143]  eta: 0:10:43    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [3540/9143]  eta: 0:10:41    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [3560/9143]  eta: 0:10:38    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [3580/9143]  eta: 0:10:36    time: 0.1143  data: 0.1015  max mem: 19774
Epoch: [3]  [3600/9143]  eta: 0:10:34    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [3620/9143]  eta: 0:10:31    time: 0.1145  data: 0.1061  max mem: 19774
Epoch: [3]  [3640/9143]  eta: 0:10:29    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [3660/9143]  eta: 0:10:27    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [3680/9143]  eta: 0:10:25    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [3700/9143]  eta: 0:10:22    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [3720/9143]  eta: 0:10:20    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [3740/9143]  eta: 0:10:18    time: 0.1142  data: 0.1020  max mem: 19774
Epoch: [3]  [3760/9143]  eta: 0:10:15    time: 0.1142  data: 0.1019  max mem: 19774
Epoch: [3]  [3780/9143]  eta: 0:10:13    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [3800/9143]  eta: 0:10:11    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [3820/9143]  eta: 0:10:09    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [3840/9143]  eta: 0:10:06    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [3860/9143]  eta: 0:10:04    time: 0.1146  data: 0.1019  max mem: 19774
Epoch: [3]  [3880/9143]  eta: 0:10:02    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [3900/9143]  eta: 0:09:59    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [3]  [3920/9143]  eta: 0:09:57    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [3940/9143]  eta: 0:09:55    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [3960/9143]  eta: 0:09:53    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [3980/9143]  eta: 0:09:50    time: 0.1147  data: 0.1063  max mem: 19774
Epoch: [3]  [4000/9143]  eta: 0:09:48    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4020/9143]  eta: 0:09:46    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [4040/9143]  eta: 0:09:43    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4060/9143]  eta: 0:09:41    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [4080/9143]  eta: 0:09:39    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [4100/9143]  eta: 0:09:36    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [4120/9143]  eta: 0:09:34    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [4140/9143]  eta: 0:09:32    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [4160/9143]  eta: 0:09:30    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [4180/9143]  eta: 0:09:27    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [4200/9143]  eta: 0:09:25    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [3]  [4220/9143]  eta: 0:09:23    time: 0.1142  data: 0.1019  max mem: 19774
Epoch: [3]  [4240/9143]  eta: 0:09:20    time: 0.1145  data: 0.1016  max mem: 19774
Epoch: [3]  [4260/9143]  eta: 0:09:18    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [4280/9143]  eta: 0:09:16    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [4300/9143]  eta: 0:09:14    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [4320/9143]  eta: 0:09:11    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [4340/9143]  eta: 0:09:09    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4360/9143]  eta: 0:09:07    time: 0.1144  data: 0.1016  max mem: 19774
Epoch: [3]  [4380/9143]  eta: 0:09:04    time: 0.1144  data: 0.1016  max mem: 19774
Epoch: [3]  [4400/9143]  eta: 0:09:02    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [4420/9143]  eta: 0:09:00    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [4440/9143]  eta: 0:08:58    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [4460/9143]  eta: 0:08:55    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [4480/9143]  eta: 0:08:53    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [3]  [4500/9143]  eta: 0:08:51    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4520/9143]  eta: 0:08:48    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [3]  [4540/9143]  eta: 0:08:46    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [4560/9143]  eta: 0:08:44    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [4580/9143]  eta: 0:08:42    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [3]  [4600/9143]  eta: 0:08:39    time: 0.1142  data: 0.1019  max mem: 19774
Epoch: [3]  [4620/9143]  eta: 0:08:37    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [4640/9143]  eta: 0:08:35    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [3]  [4660/9143]  eta: 0:08:32    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4680/9143]  eta: 0:08:30    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [4700/9143]  eta: 0:08:28    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [3]  [4720/9143]  eta: 0:08:26    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [4740/9143]  eta: 0:08:23    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [4760/9143]  eta: 0:08:21    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4780/9143]  eta: 0:08:19    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [4800/9143]  eta: 0:08:16    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4820/9143]  eta: 0:08:14    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [4840/9143]  eta: 0:08:12    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [4860/9143]  eta: 0:08:10    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4880/9143]  eta: 0:08:07    time: 0.1144  data: 0.1021  max mem: 19774
Epoch: [3]  [4900/9143]  eta: 0:08:05    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [4920/9143]  eta: 0:08:03    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [4940/9143]  eta: 0:08:00    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [4960/9143]  eta: 0:07:58    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [4980/9143]  eta: 0:07:56    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [3]  [5000/9143]  eta: 0:07:53    time: 0.1142  data: 0.1016  max mem: 19774
Epoch: [3]  [5020/9143]  eta: 0:07:51    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [5040/9143]  eta: 0:07:49    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [5060/9143]  eta: 0:07:47    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [5080/9143]  eta: 0:07:44    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [5100/9143]  eta: 0:07:42    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [5120/9143]  eta: 0:07:40    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [5140/9143]  eta: 0:07:37    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [3]  [5160/9143]  eta: 0:07:35    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [5180/9143]  eta: 0:07:33    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [5200/9143]  eta: 0:07:31    time: 0.1142  data: 0.1016  max mem: 19774
Epoch: [3]  [5220/9143]  eta: 0:07:28    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [3]  [5240/9143]  eta: 0:07:26    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [5260/9143]  eta: 0:07:24    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [5280/9143]  eta: 0:07:21    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [5300/9143]  eta: 0:07:19    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [3]  [5320/9143]  eta: 0:07:17    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [5340/9143]  eta: 0:07:15    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [5360/9143]  eta: 0:07:12    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [3]  [5380/9143]  eta: 0:07:10    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [3]  [5400/9143]  eta: 0:07:08    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [5420/9143]  eta: 0:07:05    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [5440/9143]  eta: 0:07:03    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [5460/9143]  eta: 0:07:01    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [5480/9143]  eta: 0:06:59    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [5500/9143]  eta: 0:06:56    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [5520/9143]  eta: 0:06:54    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [5540/9143]  eta: 0:06:52    time: 0.1145  data: 0.1013  max mem: 19774
Epoch: [3]  [5560/9143]  eta: 0:06:49    time: 0.1143  data: 0.1009  max mem: 19774
Epoch: [3]  [5580/9143]  eta: 0:06:47    time: 0.1144  data: 0.1009  max mem: 19774
Epoch: [3]  [5600/9143]  eta: 0:06:45    time: 0.1144  data: 0.1010  max mem: 19774
Epoch: [3]  [5620/9143]  eta: 0:06:43    time: 0.1148  data: 0.1017  max mem: 19774
Epoch: [3]  [5640/9143]  eta: 0:06:40    time: 0.1143  data: 0.1011  max mem: 19774
Epoch: [3]  [5660/9143]  eta: 0:06:38    time: 0.1144  data: 0.1010  max mem: 19774
Epoch: [3]  [5680/9143]  eta: 0:06:36    time: 0.1143  data: 0.1012  max mem: 19774
Epoch: [3]  [5700/9143]  eta: 0:06:33    time: 0.1145  data: 0.1013  max mem: 19774
Epoch: [3]  [5720/9143]  eta: 0:06:31    time: 0.1146  data: 0.1013  max mem: 19774
Epoch: [3]  [5740/9143]  eta: 0:06:29    time: 0.1148  data: 0.1060  max mem: 19774
Epoch: [3]  [5760/9143]  eta: 0:06:27    time: 0.1143  data: 0.1010  max mem: 19774
Epoch: [3]  [5780/9143]  eta: 0:06:24    time: 0.1144  data: 0.1011  max mem: 19774
Epoch: [3]  [5800/9143]  eta: 0:06:22    time: 0.1143  data: 0.1010  max mem: 19774
Epoch: [3]  [5820/9143]  eta: 0:06:20    time: 0.1144  data: 0.1012  max mem: 19774
Epoch: [3]  [5840/9143]  eta: 0:06:17    time: 0.1145  data: 0.1010  max mem: 19774
Epoch: [3]  [5860/9143]  eta: 0:06:15    time: 0.1142  data: 0.1010  max mem: 19774
Epoch: [3]  [5880/9143]  eta: 0:06:13    time: 0.1144  data: 0.1010  max mem: 19774
Epoch: [3]  [5900/9143]  eta: 0:06:11    time: 0.1142  data: 0.1008  max mem: 19774
Epoch: [3]  [5920/9143]  eta: 0:06:08    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [5940/9143]  eta: 0:06:06    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [5960/9143]  eta: 0:06:04    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [5980/9143]  eta: 0:06:01    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [6000/9143]  eta: 0:05:59    time: 0.1145  data: 0.1016  max mem: 19774
Epoch: [3]  [6020/9143]  eta: 0:05:57    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [6040/9143]  eta: 0:05:55    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [6060/9143]  eta: 0:05:52    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [6080/9143]  eta: 0:05:50    time: 0.1142  data: 0.1017  max mem: 19774
Epoch: [3]  [6100/9143]  eta: 0:05:48    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [6120/9143]  eta: 0:05:45    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [3]  [6140/9143]  eta: 0:05:43    time: 0.1143  data: 0.1020  max mem: 19774
Epoch: [3]  [6160/9143]  eta: 0:05:41    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [6180/9143]  eta: 0:05:38    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [6200/9143]  eta: 0:05:36    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [6220/9143]  eta: 0:05:34    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [3]  [6240/9143]  eta: 0:05:32    time: 0.1144  data: 0.1015  max mem: 19774
Epoch: [3]  [6260/9143]  eta: 0:05:29    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [6280/9143]  eta: 0:05:27    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [6300/9143]  eta: 0:05:25    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [6320/9143]  eta: 0:05:22    time: 0.1144  data: 0.1015  max mem: 19774
Epoch: [3]  [6340/9143]  eta: 0:05:20    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [6360/9143]  eta: 0:05:18    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [3]  [6380/9143]  eta: 0:05:16    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [6400/9143]  eta: 0:05:13    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [6420/9143]  eta: 0:05:11    time: 0.1144  data: 0.1019  max mem: 19774
Epoch: [3]  [6440/9143]  eta: 0:05:09    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [3]  [6460/9143]  eta: 0:05:06    time: 0.1142  data: 0.1019  max mem: 19774
Epoch: [3]  [6480/9143]  eta: 0:05:04    time: 0.1142  data: 0.1016  max mem: 19774
Epoch: [3]  [6500/9143]  eta: 0:05:02    time: 0.1143  data: 0.1016  max mem: 19774
Epoch: [3]  [6520/9143]  eta: 0:05:00    time: 0.1143  data: 0.1018  max mem: 19774
Epoch: [3]  [6540/9143]  eta: 0:04:57    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [6560/9143]  eta: 0:04:55    time: 0.1141  data: 0.1016  max mem: 19774
Epoch: [3]  [6580/9143]  eta: 0:04:53    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [3]  [6600/9143]  eta: 0:04:50    time: 0.1142  data: 0.1017  max mem: 19774
Epoch: [3]  [6620/9143]  eta: 0:04:48    time: 0.1144  data: 0.1020  max mem: 19774
Epoch: [3]  [6640/9143]  eta: 0:04:46    time: 0.1143  data: 0.1019  max mem: 19774
Epoch: [3]  [6660/9143]  eta: 0:04:44    time: 0.1143  data: 0.1021  max mem: 19774
Epoch: [3]  [6680/9143]  eta: 0:04:41    time: 0.1144  data: 0.1017  max mem: 19774
Epoch: [3]  [6700/9143]  eta: 0:04:39    time: 0.1146  data: 0.1018  max mem: 19774
Epoch: [3]  [6720/9143]  eta: 0:04:37    time: 0.1142  data: 0.1018  max mem: 19774
Epoch: [3]  [6740/9143]  eta: 0:04:34    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [3]  [6760/9143]  eta: 0:04:32    time: 0.1142  data: 0.1017  max mem: 19774
Epoch: [3]  [6780/9143]  eta: 0:04:30    time: 0.1143  data: 0.1019  max mem: 19774
