+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ echo abcdef
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for user: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683061391736, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [ 780/4571]  eta: 0:10:50    time: 0.1720  data: 0.1542  max mem: 19774
Epoch: [3]  [ 800/4571]  eta: 0:10:47    time: 0.1718  data: 0.1540  max mem: 19774
Epoch: [3]  [ 820/4571]  eta: 0:10:43    time: 0.1719  data: 0.1541  max mem: 19774
Epoch: [3]  [ 840/4571]  eta: 0:10:40    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [ 860/4571]  eta: 0:10:36    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [3]  [ 880/4571]  eta: 0:10:33    time: 0.1720  data: 0.1538  max mem: 19774
Epoch: [3]  [ 900/4571]  eta: 0:10:30    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [ 920/4571]  eta: 0:10:26    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [ 940/4571]  eta: 0:10:23    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [ 960/4571]  eta: 0:10:19    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [3]  [ 980/4571]  eta: 0:10:16    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1000/4571]  eta: 0:10:13    time: 0.1718  data: 0.1536  max mem: 19774
Epoch: [3]  [1020/4571]  eta: 0:10:09    time: 0.1720  data: 0.1543  max mem: 19774
Epoch: [3]  [1040/4571]  eta: 0:10:06    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1060/4571]  eta: 0:10:02    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [1080/4571]  eta: 0:09:59    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [1100/4571]  eta: 0:09:55    time: 0.1717  data: 0.1537  max mem: 19774
Epoch: [3]  [1120/4571]  eta: 0:09:52    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [1140/4571]  eta: 0:09:49    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [1160/4571]  eta: 0:09:45    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [1180/4571]  eta: 0:09:42    time: 0.1718  data: 0.1540  max mem: 19774
Epoch: [3]  [1200/4571]  eta: 0:09:38    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [3]  [1220/4571]  eta: 0:09:35    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [1240/4571]  eta: 0:09:32    time: 0.1720  data: 0.1542  max mem: 19774
Epoch: [3]  [1260/4571]  eta: 0:09:28    time: 0.1720  data: 0.1542  max mem: 19774
Epoch: [3]  [1280/4571]  eta: 0:09:25    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [1300/4571]  eta: 0:09:21    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [1320/4571]  eta: 0:09:18    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1340/4571]  eta: 0:09:14    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [3]  [1360/4571]  eta: 0:09:11    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [3]  [1380/4571]  eta: 0:09:08    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [1400/4571]  eta: 0:09:04    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [3]  [1420/4571]  eta: 0:09:01    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1440/4571]  eta: 0:08:57    time: 0.1720  data: 0.1546  max mem: 19774
Epoch: [3]  [1460/4571]  eta: 0:08:54    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [1480/4571]  eta: 0:08:50    time: 0.1722  data: 0.1545  max mem: 19774
Epoch: [3]  [1500/4571]  eta: 0:08:47    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [3]  [1520/4571]  eta: 0:08:44    time: 0.1720  data: 0.1542  max mem: 19774
Epoch: [3]  [1540/4571]  eta: 0:08:40    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [3]  [1560/4571]  eta: 0:08:37    time: 0.1722  data: 0.1544  max mem: 19774
Epoch: [3]  [1580/4571]  eta: 0:08:33    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1600/4571]  eta: 0:08:30    time: 0.1722  data: 0.1544  max mem: 19774
Epoch: [3]  [1620/4571]  eta: 0:08:27    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1640/4571]  eta: 0:08:23    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [3]  [1660/4571]  eta: 0:08:20    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [3]  [1680/4571]  eta: 0:08:16    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1700/4571]  eta: 0:08:13    time: 0.1722  data: 0.1546  max mem: 19774
Epoch: [3]  [1720/4571]  eta: 0:08:09    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [1740/4571]  eta: 0:08:06    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [3]  [1760/4571]  eta: 0:08:03    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [3]  [1780/4571]  eta: 0:07:59    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1800/4571]  eta: 0:07:56    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [1820/4571]  eta: 0:07:52    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [1840/4571]  eta: 0:07:49    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [3]  [1860/4571]  eta: 0:07:45    time: 0.1722  data: 0.1544  max mem: 19774
Epoch: [3]  [1880/4571]  eta: 0:07:42    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [3]  [1900/4571]  eta: 0:07:39    time: 0.1719  data: 0.1541  max mem: 19774
Epoch: [3]  [1920/4571]  eta: 0:07:35    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [1940/4571]  eta: 0:07:32    time: 0.1720  data: 0.1543  max mem: 19774
Epoch: [3]  [1960/4571]  eta: 0:07:28    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [1980/4571]  eta: 0:07:25    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [2000/4571]  eta: 0:07:21    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [2020/4571]  eta: 0:07:18    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [2040/4571]  eta: 0:07:14    time: 0.1719  data: 0.1541  max mem: 19774
Epoch: [3]  [2060/4571]  eta: 0:07:11    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [2080/4571]  eta: 0:07:08    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [2100/4571]  eta: 0:07:04    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [2120/4571]  eta: 0:07:01    time: 0.1721  data: 0.1544  max mem: 19774
Epoch: [3]  [2140/4571]  eta: 0:06:57    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [2160/4571]  eta: 0:06:54    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [2180/4571]  eta: 0:06:50    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [2200/4571]  eta: 0:06:47    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [3]  [2220/4571]  eta: 0:06:44    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [2240/4571]  eta: 0:06:40    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [2260/4571]  eta: 0:06:37    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [2280/4571]  eta: 0:06:33    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [2300/4571]  eta: 0:06:30    time: 0.1718  data: 0.1540  max mem: 19774
Epoch: [3]  [2320/4571]  eta: 0:06:26    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [2340/4571]  eta: 0:06:23    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [3]  [2360/4571]  eta: 0:06:20    time: 0.1722  data: 0.1540  max mem: 19774
Epoch: [3]  [2380/4571]  eta: 0:06:16    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [3]  [2400/4571]  eta: 0:06:13    time: 0.1719  data: 0.1542  max mem: 19774
Epoch: [3]  [2420/4571]  eta: 0:06:09    time: 0.1720  data: 0.1538  max mem: 19774
Epoch: [3]  [2440/4571]  eta: 0:06:06    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [2460/4571]  eta: 0:06:02    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [2480/4571]  eta: 0:05:59    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [2500/4571]  eta: 0:05:55    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [3]  [2520/4571]  eta: 0:05:52    time: 0.1720  data: 0.1542  max mem: 19774
Epoch: [3]  [2540/4571]  eta: 0:05:49    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [2560/4571]  eta: 0:05:45    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [2580/4571]  eta: 0:05:42    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [3]  [2600/4571]  eta: 0:05:38    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [2620/4571]  eta: 0:05:35    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [3]  [2640/4571]  eta: 0:05:31    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [2660/4571]  eta: 0:05:28    time: 0.1718  data: 0.1538  max mem: 19774
Epoch: [3]  [2680/4571]  eta: 0:05:25    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [2700/4571]  eta: 0:05:21    time: 0.1720  data: 0.1542  max mem: 19774
Epoch: [3]  [2720/4571]  eta: 0:05:18    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [2740/4571]  eta: 0:05:14    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [2760/4571]  eta: 0:05:11    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [3]  [2780/4571]  eta: 0:05:07    time: 0.1719  data: 0.1537  max mem: 19774
Epoch: [3]  [2800/4571]  eta: 0:05:04    time: 0.1720  data: 0.1537  max mem: 19774
Epoch: [3]  [2820/4571]  eta: 0:05:01    time: 0.1722  data: 0.1540  max mem: 19774
Epoch: [3]  [2840/4571]  eta: 0:04:57    time: 0.1719  data: 0.1542  max mem: 19774
Epoch: [3]  [2860/4571]  eta: 0:04:54    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [2880/4571]  eta: 0:04:50    time: 0.1718  data: 0.1539  max mem: 19774
Epoch: [3]  [2900/4571]  eta: 0:04:47    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [3]  [2920/4571]  eta: 0:04:43    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [3]  [2940/4571]  eta: 0:04:40    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [2960/4571]  eta: 0:04:36    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [3]  [2980/4571]  eta: 0:04:33    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [3]  [3000/4571]  eta: 0:04:30    time: 0.1719  data: 0.1537  max mem: 19774
Epoch: [3]  [3020/4571]  eta: 0:04:26    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [3]  [3040/4571]  eta: 0:04:23    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [3]  [3060/4571]  eta: 0:04:19    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [3]  [3080/4571]  eta: 0:04:16    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [3100/4571]  eta: 0:04:12    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [3120/4571]  eta: 0:04:09    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [3]  [3140/4571]  eta: 0:04:06    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [3160/4571]  eta: 0:04:02    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [3]  [3180/4571]  eta: 0:03:59    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [3200/4571]  eta: 0:03:55    time: 0.1720  data: 0.1535  max mem: 19774
Epoch: [3]  [3220/4571]  eta: 0:03:52    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [3240/4571]  eta: 0:03:48    time: 0.1721  data: 0.1546  max mem: 19774
Epoch: [3]  [3260/4571]  eta: 0:03:45    time: 0.1720  data: 0.1538  max mem: 19774
Epoch: [3]  [3280/4571]  eta: 0:03:41    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [3300/4571]  eta: 0:03:38    time: 0.1721  data: 0.1541  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [3320/4571]  eta: 0:03:35    time: 0.1720  data: 0.1538  max mem: 19774
Epoch: [3]  [3340/4571]  eta: 0:03:31    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [3360/4571]  eta: 0:03:28    time: 0.1720  data: 0.1538  max mem: 19774
Epoch: [3]  [3380/4571]  eta: 0:03:24    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [3400/4571]  eta: 0:03:21    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [3420/4571]  eta: 0:03:17    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [3440/4571]  eta: 0:03:14    time: 0.1722  data: 0.1549  max mem: 19774
Epoch: [3]  [3460/4571]  eta: 0:03:11    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [3480/4571]  eta: 0:03:07    time: 0.1719  data: 0.1543  max mem: 19774
Epoch: [3]  [3500/4571]  eta: 0:03:04    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [3520/4571]  eta: 0:03:00    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [3540/4571]  eta: 0:02:57    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [3]  [3560/4571]  eta: 0:02:53    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [3]  [3580/4571]  eta: 0:02:50    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [3]  [3600/4571]  eta: 0:02:46    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [3620/4571]  eta: 0:02:43    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [3640/4571]  eta: 0:02:40    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [3660/4571]  eta: 0:02:36    time: 0.1720  data: 0.1542  max mem: 19774
Epoch: [3]  [3680/4571]  eta: 0:02:33    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [3]  [3700/4571]  eta: 0:02:29    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [3]  [3720/4571]  eta: 0:02:26    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [3]  [3740/4571]  eta: 0:02:22    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [3760/4571]  eta: 0:02:19    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [3]  [3780/4571]  eta: 0:02:15    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [3800/4571]  eta: 0:02:12    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [3820/4571]  eta: 0:02:09    time: 0.1718  data: 0.1537  max mem: 19774
Epoch: [3]  [3840/4571]  eta: 0:02:05    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [3860/4571]  eta: 0:02:02    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [3880/4571]  eta: 0:01:58    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [3]  [3900/4571]  eta: 0:01:55    time: 0.1718  data: 0.1541  max mem: 19774
Epoch: [3]  [3920/4571]  eta: 0:01:51    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [3]  [3940/4571]  eta: 0:01:48    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [3960/4571]  eta: 0:01:45    time: 0.1719  data: 0.1540  max mem: 19774
Epoch: [3]  [3980/4571]  eta: 0:01:41    time: 0.1718  data: 0.1537  max mem: 19774
Epoch: [3]  [4000/4571]  eta: 0:01:38    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [3]  [4020/4571]  eta: 0:01:34    time: 0.1720  data: 0.1542  max mem: 19774
Epoch: [3]  [4040/4571]  eta: 0:01:31    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [4060/4571]  eta: 0:01:27    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [4080/4571]  eta: 0:01:24    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [3]  [4100/4571]  eta: 0:01:20    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [4120/4571]  eta: 0:01:17    time: 0.1718  data: 0.1537  max mem: 19774
Epoch: [3]  [4140/4571]  eta: 0:01:14    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [4160/4571]  eta: 0:01:10    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [3]  [4180/4571]  eta: 0:01:07    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [4200/4571]  eta: 0:01:03    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [3]  [4220/4571]  eta: 0:01:00    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [4240/4571]  eta: 0:00:56    time: 0.1720  data: 0.1538  max mem: 19774
Epoch: [3]  [4260/4571]  eta: 0:00:53    time: 0.1718  data: 0.1539  max mem: 19774
Epoch: [3]  [4280/4571]  eta: 0:00:50    time: 0.1719  data: 0.1537  max mem: 19774
Epoch: [3]  [4300/4571]  eta: 0:00:46    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [4320/4571]  eta: 0:00:43    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [4340/4571]  eta: 0:00:39    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [3]  [4360/4571]  eta: 0:00:36    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3]  [4380/4571]  eta: 0:00:32    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [4400/4571]  eta: 0:00:29    time: 0.1721  data: 0.1537  max mem: 19774
Epoch: [3]  [4420/4571]  eta: 0:00:25    time: 0.1719  data: 0.1533  max mem: 19774
Epoch: [3]  [4440/4571]  eta: 0:00:22    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [3]  [4460/4571]  eta: 0:00:19    time: 0.1720  data: 0.1537  max mem: 19774
Epoch: [3]  [4480/4571]  eta: 0:00:15    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [3]  [4500/4571]  eta: 0:00:12    time: 0.1719  data: 0.1535  max mem: 19774
Epoch: [3]  [4520/4571]  eta: 0:00:08    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [3]  [4540/4571]  eta: 0:00:05    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [3]  [4560/4571]  eta: 0:00:01    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [3]  [4570/4571]  eta: 0:00:00    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [3] Total time: 0:13:05 (0.1719 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683064727618, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683064727619, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 186.1545345145942}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683064727619, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:00:26  model_time: 0.2718 (0.2718)  evaluator_time: 0.0033 (0.0033)  time: 0.2766  data: 0.0013  max mem: 19774
Test:  [20/97]  eta: 0:00:22  model_time: 0.2824 (0.2838)  evaluator_time: 0.0034 (0.0035)  time: 0.2889  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:16  model_time: 0.2820 (0.2836)  evaluator_time: 0.0035 (0.0035)  time: 0.2880  data: 0.0009  max mem: 19774
Test:  [60/97]  eta: 0:00:10  model_time: 0.2800 (0.2848)  evaluator_time: 0.0035 (0.0047)  time: 0.2955  data: 0.0009  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2881 (0.2852)  evaluator_time: 0.0035 (0.0044)  time: 0.2912  data: 0.0009  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2838 (0.2847)  evaluator_time: 0.0035 (0.0050)  time: 0.2937  data: 0.0009  max mem: 19774
Test: Total time: 0:00:28 (0.2909 s / it)
Averaged stats: model_time: 0.2838 (0.2852)  evaluator_time: 0.0035 (0.0048)
:::MLLOG {"namespace": "", "time_ms": 1683064756512, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 4}}
Loading and preparing results...
Epoch: [4]  [   0/4572]  eta: 0:12:47    time: 0.1679  data: 0.0012  max mem: 19774
DONE (t=1.70s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [4]  [  20/4572]  eta: 0:12:55    time: 0.1706  data: 0.1523  max mem: 19774
DONE (t=2.27s).
Accumulating evaluation results...
DONE (t=0.00s).
