+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] notsu のパスワード:vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
:::MLLOG {"namespace": "", "time_ms": 1683744509805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=10 ./run_and_time.sh
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 8: LOCAL_RANK 8, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 9: LOCAL_RANK 9, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
Epoch: [3]  [ 440/4877]  eta: 0:16:03    time: 0.2181  data: 0.1960  max mem: 15803
Epoch: [3]  [ 460/4877]  eta: 0:15:59    time: 0.2174  data: 0.1946  max mem: 15803
Epoch: [3]  [ 480/4877]  eta: 0:15:54    time: 0.2174  data: 0.1949  max mem: 15803
Epoch: [3]  [ 500/4877]  eta: 0:15:50    time: 0.2177  data: 0.1950  max mem: 15803
Epoch: [3]  [ 520/4877]  eta: 0:15:46    time: 0.2179  data: 0.1952  max mem: 15803
Epoch: [3]  [ 540/4877]  eta: 0:15:42    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [3]  [ 560/4877]  eta: 0:15:37    time: 0.2179  data: 0.2044  max mem: 15803
Epoch: [3]  [ 580/4877]  eta: 0:15:33    time: 0.2179  data: 0.1958  max mem: 15803
Epoch: [3]  [ 600/4877]  eta: 0:15:29    time: 0.2177  data: 0.2042  max mem: 15803
Epoch: [3]  [ 620/4877]  eta: 0:15:25    time: 0.2176  data: 0.1952  max mem: 15803
Epoch: [3]  [ 640/4877]  eta: 0:15:20    time: 0.2176  data: 0.1955  max mem: 15803
Epoch: [3]  [ 660/4877]  eta: 0:15:16    time: 0.2175  data: 0.1955  max mem: 15803
Epoch: [3]  [ 680/4877]  eta: 0:15:12    time: 0.2180  data: 0.1962  max mem: 15803
Epoch: [3]  [ 700/4877]  eta: 0:15:07    time: 0.2175  data: 0.1951  max mem: 15803
Epoch: [3]  [ 720/4877]  eta: 0:15:03    time: 0.2173  data: 0.2037  max mem: 15803
Epoch: [3]  [ 740/4877]  eta: 0:14:59    time: 0.2176  data: 0.2041  max mem: 15803
Epoch: [3]  [ 760/4877]  eta: 0:14:54    time: 0.2176  data: 0.1953  max mem: 15803
Epoch: [3]  [ 780/4877]  eta: 0:14:50    time: 0.2179  data: 0.1954  max mem: 15803
Epoch: [3]  [ 800/4877]  eta: 0:14:46    time: 0.2173  data: 0.1954  max mem: 15803
Epoch: [3]  [ 820/4877]  eta: 0:14:41    time: 0.2177  data: 0.1950  max mem: 15803
Epoch: [3]  [ 840/4877]  eta: 0:14:37    time: 0.2177  data: 0.1957  max mem: 15803
Epoch: [3]  [ 860/4877]  eta: 0:14:33    time: 0.2174  data: 0.1949  max mem: 15803
Epoch: [3]  [ 880/4877]  eta: 0:14:28    time: 0.2174  data: 0.1951  max mem: 15803
Epoch: [3]  [ 900/4877]  eta: 0:14:24    time: 0.2172  data: 0.2000  max mem: 15803
Epoch: [3]  [ 920/4877]  eta: 0:14:20    time: 0.2175  data: 0.1950  max mem: 15803
Epoch: [3]  [ 940/4877]  eta: 0:14:15    time: 0.2174  data: 0.1963  max mem: 15803
Epoch: [3]  [ 960/4877]  eta: 0:14:11    time: 0.2174  data: 0.2037  max mem: 15803
Epoch: [3]  [ 980/4877]  eta: 0:14:07    time: 0.2177  data: 0.2040  max mem: 15803
Epoch: [3]  [1000/4877]  eta: 0:14:02    time: 0.2182  data: 0.2047  max mem: 15803
Epoch: [3]  [1020/4877]  eta: 0:13:58    time: 0.2178  data: 0.1952  max mem: 15803
Epoch: [3]  [1040/4877]  eta: 0:13:54    time: 0.2176  data: 0.1959  max mem: 15803
Epoch: [3]  [1060/4877]  eta: 0:13:49    time: 0.2178  data: 0.1957  max mem: 15803
Epoch: [3]  [1080/4877]  eta: 0:13:45    time: 0.2176  data: 0.1954  max mem: 15803
Epoch: [3]  [1100/4877]  eta: 0:13:41    time: 0.2173  data: 0.1951  max mem: 15803
Epoch: [3]  [1120/4877]  eta: 0:13:36    time: 0.2177  data: 0.1951  max mem: 15803
Epoch: [3]  [1140/4877]  eta: 0:13:32    time: 0.2176  data: 0.1951  max mem: 15803
Epoch: [3]  [1160/4877]  eta: 0:13:28    time: 0.2178  data: 0.1954  max mem: 15803
Epoch: [3]  [1180/4877]  eta: 0:13:23    time: 0.2174  data: 0.1951  max mem: 15803
Epoch: [3]  [1200/4877]  eta: 0:13:19    time: 0.2177  data: 0.1961  max mem: 15803
Epoch: [3]  [1220/4877]  eta: 0:13:15    time: 0.2179  data: 0.1961  max mem: 15803
Epoch: [3]  [1240/4877]  eta: 0:13:10    time: 0.2180  data: 0.1953  max mem: 15803
Epoch: [3]  [1260/4877]  eta: 0:13:06    time: 0.2177  data: 0.1962  max mem: 15803
Epoch: [3]  [1280/4877]  eta: 0:13:02    time: 0.2173  data: 0.1949  max mem: 15803
Epoch: [3]  [1300/4877]  eta: 0:12:57    time: 0.2172  data: 0.1947  max mem: 15803
Epoch: [3]  [1320/4877]  eta: 0:12:53    time: 0.2176  data: 0.1951  max mem: 15803
Epoch: [3]  [1340/4877]  eta: 0:12:49    time: 0.2176  data: 0.1952  max mem: 15803
Epoch: [3]  [1360/4877]  eta: 0:12:44    time: 0.2176  data: 0.1952  max mem: 15803
Epoch: [3]  [1380/4877]  eta: 0:12:40    time: 0.2177  data: 0.1954  max mem: 15803
Epoch: [3]  [1400/4877]  eta: 0:12:36    time: 0.2176  data: 0.1953  max mem: 15803
Epoch: [3]  [1420/4877]  eta: 0:12:31    time: 0.2179  data: 0.1957  max mem: 15803
Epoch: [3]  [1440/4877]  eta: 0:12:27    time: 0.2176  data: 0.1959  max mem: 15803
Epoch: [3]  [1460/4877]  eta: 0:12:23    time: 0.2177  data: 0.1949  max mem: 15803
Epoch: [3]  [1480/4877]  eta: 0:12:18    time: 0.2174  data: 0.2039  max mem: 15803
Epoch: [3]  [1500/4877]  eta: 0:12:14    time: 0.2181  data: 0.1964  max mem: 15803
Epoch: [3]  [1520/4877]  eta: 0:12:10    time: 0.2177  data: 0.1961  max mem: 15803
Epoch: [3]  [1540/4877]  eta: 0:12:05    time: 0.2178  data: 0.1959  max mem: 15803
Epoch: [3]  [1560/4877]  eta: 0:12:01    time: 0.2174  data: 0.1962  max mem: 15803
Epoch: [3]  [1580/4877]  eta: 0:11:57    time: 0.2178  data: 0.1954  max mem: 15803
Epoch: [3]  [1600/4877]  eta: 0:11:52    time: 0.2176  data: 0.2040  max mem: 15803
Epoch: [3]  [1620/4877]  eta: 0:11:48    time: 0.2187  data: 0.1972  max mem: 15803
Epoch: [3]  [1640/4877]  eta: 0:11:44    time: 0.2175  data: 0.1958  max mem: 15803
Epoch: [3]  [1660/4877]  eta: 0:11:39    time: 0.2177  data: 0.1951  max mem: 15803
Epoch: [3]  [1680/4877]  eta: 0:11:35    time: 0.2177  data: 0.1952  max mem: 15803
Epoch: [3]  [1700/4877]  eta: 0:11:31    time: 0.2178  data: 0.1952  max mem: 15803
Epoch: [3]  [1720/4877]  eta: 0:11:26    time: 0.2177  data: 0.1953  max mem: 15803
Epoch: [3]  [1740/4877]  eta: 0:11:22    time: 0.2175  data: 0.1962  max mem: 15803
Epoch: [3]  [1760/4877]  eta: 0:11:18    time: 0.2174  data: 0.1949  max mem: 15803
Epoch: [3]  [1780/4877]  eta: 0:11:13    time: 0.2175  data: 0.2039  max mem: 15803
Epoch: [3]  [1800/4877]  eta: 0:11:09    time: 0.2177  data: 0.1950  max mem: 15803
Epoch: [3]  [1820/4877]  eta: 0:11:04    time: 0.2177  data: 0.1949  max mem: 15803
Epoch: [3]  [1840/4877]  eta: 0:11:00    time: 0.2175  data: 0.2040  max mem: 15803
Epoch: [3]  [1860/4877]  eta: 0:10:56    time: 0.2177  data: 0.1963  max mem: 15803
Epoch: [3]  [1880/4877]  eta: 0:10:51    time: 0.2181  data: 0.1954  max mem: 15803
Epoch: [3]  [1900/4877]  eta: 0:10:47    time: 0.2176  data: 0.1948  max mem: 15803
Epoch: [3]  [1920/4877]  eta: 0:10:43    time: 0.2176  data: 0.1951  max mem: 15803
Epoch: [3]  [1940/4877]  eta: 0:10:38    time: 0.2175  data: 0.1959  max mem: 15803
Epoch: [3]  [1960/4877]  eta: 0:10:34    time: 0.2177  data: 0.1956  max mem: 15803
Epoch: [3]  [1980/4877]  eta: 0:10:30    time: 0.2178  data: 0.2041  max mem: 15803
Epoch: [3]  [2000/4877]  eta: 0:10:25    time: 0.2180  data: 0.1956  max mem: 15803
Epoch: [3]  [2020/4877]  eta: 0:10:21    time: 0.2178  data: 0.1966  max mem: 15803
Epoch: [3]  [2040/4877]  eta: 0:10:17    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [3]  [2060/4877]  eta: 0:10:12    time: 0.2177  data: 0.1953  max mem: 15803
Epoch: [3]  [2080/4877]  eta: 0:10:08    time: 0.2178  data: 0.1953  max mem: 15803
Epoch: [3]  [2100/4877]  eta: 0:10:04    time: 0.2174  data: 0.1956  max mem: 15803
Epoch: [3]  [2120/4877]  eta: 0:09:59    time: 0.2177  data: 0.1964  max mem: 15803
Epoch: [3]  [2140/4877]  eta: 0:09:55    time: 0.2181  data: 0.2045  max mem: 15803
Epoch: [3]  [2160/4877]  eta: 0:09:51    time: 0.2175  data: 0.2040  max mem: 15803
Epoch: [3]  [2180/4877]  eta: 0:09:46    time: 0.2174  data: 0.1961  max mem: 15803
Epoch: [3]  [2200/4877]  eta: 0:09:42    time: 0.2177  data: 0.2042  max mem: 15803
Epoch: [3]  [2220/4877]  eta: 0:09:38    time: 0.2176  data: 0.1951  max mem: 15803
Epoch: [3]  [2240/4877]  eta: 0:09:33    time: 0.2177  data: 0.1962  max mem: 15803
Epoch: [3]  [2260/4877]  eta: 0:09:29    time: 0.2176  data: 0.2041  max mem: 15803
Epoch: [3]  [2280/4877]  eta: 0:09:25    time: 0.2192  data: 0.1974  max mem: 15803
Epoch: [3]  [2300/4877]  eta: 0:09:20    time: 0.2174  data: 0.1954  max mem: 15803
Epoch: [3]  [2320/4877]  eta: 0:09:16    time: 0.2176  data: 0.2040  max mem: 15803
Epoch: [3]  [2340/4877]  eta: 0:09:11    time: 0.2174  data: 0.1950  max mem: 15803
Epoch: [3]  [2360/4877]  eta: 0:09:07    time: 0.2175  data: 0.1953  max mem: 15803
Epoch: [3]  [2380/4877]  eta: 0:09:03    time: 0.2172  data: 0.1951  max mem: 15803
Epoch: [3]  [2400/4877]  eta: 0:08:58    time: 0.2177  data: 0.1960  max mem: 15803
Epoch: [3]  [2420/4877]  eta: 0:08:54    time: 0.2178  data: 0.1956  max mem: 15803
Epoch: [3]  [2440/4877]  eta: 0:08:50    time: 0.2177  data: 0.1950  max mem: 15803
Epoch: [3]  [2460/4877]  eta: 0:08:45    time: 0.2173  data: 0.2040  max mem: 15803
Epoch: [3]  [2480/4877]  eta: 0:08:41    time: 0.2174  data: 0.1947  max mem: 15803
Epoch: [3]  [2500/4877]  eta: 0:08:37    time: 0.2181  data: 0.1955  max mem: 15803
Epoch: [3]  [2520/4877]  eta: 0:08:32    time: 0.2186  data: 0.1977  max mem: 15803
Epoch: [3]  [2540/4877]  eta: 0:08:28    time: 0.2175  data: 0.1951  max mem: 15803
Epoch: [3]  [2560/4877]  eta: 0:08:24    time: 0.2174  data: 0.1948  max mem: 15803
Epoch: [3]  [2580/4877]  eta: 0:08:19    time: 0.2175  data: 0.2040  max mem: 15803
Epoch: [3]  [2600/4877]  eta: 0:08:15    time: 0.2178  data: 0.1969  max mem: 15803
Epoch: [3]  [2620/4877]  eta: 0:08:11    time: 0.2178  data: 0.1952  max mem: 15803
Epoch: [3]  [2640/4877]  eta: 0:08:06    time: 0.2178  data: 0.1957  max mem: 15803
Epoch: [3]  [2660/4877]  eta: 0:08:02    time: 0.2175  data: 0.1951  max mem: 15803
Epoch: [3]  [2680/4877]  eta: 0:07:58    time: 0.2179  data: 0.1957  max mem: 15803
Epoch: [3]  [2700/4877]  eta: 0:07:53    time: 0.2175  data: 0.1951  max mem: 15803
Epoch: [3]  [2720/4877]  eta: 0:07:49    time: 0.2176  data: 0.1954  max mem: 15803
Epoch: [3]  [2740/4877]  eta: 0:07:44    time: 0.2177  data: 0.1952  max mem: 15803
Epoch: [3]  [2760/4877]  eta: 0:07:40    time: 0.2176  data: 0.1953  max mem: 15803
Epoch: [3]  [2780/4877]  eta: 0:07:36    time: 0.2176  data: 0.1948  max mem: 15803
Epoch: [3]  [2800/4877]  eta: 0:07:31    time: 0.2172  data: 0.1948  max mem: 15803
Epoch: [3]  [2820/4877]  eta: 0:07:27    time: 0.2173  data: 0.2036  max mem: 15803
Epoch: [3]  [2840/4877]  eta: 0:07:23    time: 0.2174  data: 0.1948  max mem: 15803
Epoch: [3]  [2860/4877]  eta: 0:07:18    time: 0.2180  data: 0.1953  max mem: 15803
Epoch: [3]  [2880/4877]  eta: 0:07:14    time: 0.2176  data: 0.2039  max mem: 15803
Epoch: [3]  [2900/4877]  eta: 0:07:10    time: 0.2174  data: 0.1956  max mem: 15803
Epoch: [3]  [2920/4877]  eta: 0:07:05    time: 0.2171  data: 0.2036  max mem: 15803
Epoch: [3]  [2940/4877]  eta: 0:07:01    time: 0.2170  data: 0.1951  max mem: 15803
Epoch: [3]  [2960/4877]  eta: 0:06:57    time: 0.2171  data: 0.1946  max mem: 15803
Epoch: [3]  [2980/4877]  eta: 0:06:52    time: 0.2176  data: 0.1953  max mem: 15803
Epoch: [3]  [3000/4877]  eta: 0:06:48    time: 0.2175  data: 0.1951  max mem: 15803
Epoch: [3]  [3020/4877]  eta: 0:06:44    time: 0.2178  data: 0.1953  max mem: 15803
Epoch: [3]  [3040/4877]  eta: 0:06:39    time: 0.2177  data: 0.1958  max mem: 15803
Epoch: [3]  [3060/4877]  eta: 0:06:35    time: 0.2178  data: 0.1954  max mem: 15803
Epoch: [3]  [3080/4877]  eta: 0:06:30    time: 0.2178  data: 0.2042  max mem: 15803
Epoch: [3]  [3100/4877]  eta: 0:06:26    time: 0.2178  data: 0.1956  max mem: 15803
Epoch: [3]  [3120/4877]  eta: 0:06:22    time: 0.2177  data: 0.1959  max mem: 15803
Epoch: [3]  [3140/4877]  eta: 0:06:17    time: 0.2173  data: 0.1945  max mem: 15803
Epoch: [3]  [3160/4877]  eta: 0:06:13    time: 0.2170  data: 0.1946  max mem: 15803
Epoch: [3]  [3180/4877]  eta: 0:06:09    time: 0.2172  data: 0.1947  max mem: 15803
Epoch: [3]  [3200/4877]  eta: 0:06:04    time: 0.2173  data: 0.1950  max mem: 15803
Epoch: [3]  [3220/4877]  eta: 0:06:00    time: 0.2173  data: 0.1948  max mem: 15803
Epoch: [3]  [3240/4877]  eta: 0:05:56    time: 0.2172  data: 0.1946  max mem: 15803
Epoch: [3]  [3260/4877]  eta: 0:05:51    time: 0.2175  data: 0.1952  max mem: 15803
Epoch: [3]  [3280/4877]  eta: 0:05:47    time: 0.2176  data: 0.1960  max mem: 15803
Epoch: [3]  [3300/4877]  eta: 0:05:43    time: 0.2175  data: 0.1959  max mem: 15803
Epoch: [3]  [3320/4877]  eta: 0:05:38    time: 0.2173  data: 0.1948  max mem: 15803
Epoch: [3]  [3340/4877]  eta: 0:05:34    time: 0.2179  data: 0.1954  max mem: 15803
Epoch: [3]  [3360/4877]  eta: 0:05:30    time: 0.2180  data: 0.1960  max mem: 15803
Epoch: [3]  [3380/4877]  eta: 0:05:25    time: 0.2181  data: 0.1955  max mem: 15803
Epoch: [3]  [3400/4877]  eta: 0:05:21    time: 0.2176  data: 0.1950  max mem: 15803
Epoch: [3]  [3420/4877]  eta: 0:05:17    time: 0.2189  data: 0.2053  max mem: 15803
Epoch: [3]  [3440/4877]  eta: 0:05:12    time: 0.2175  data: 0.1954  max mem: 15803
Epoch: [3]  [3460/4877]  eta: 0:05:08    time: 0.2174  data: 0.1959  max mem: 15803
Epoch: [3]  [3480/4877]  eta: 0:05:03    time: 0.2171  data: 0.1945  max mem: 15803
Epoch: [3]  [3500/4877]  eta: 0:04:59    time: 0.2181  data: 0.1958  max mem: 15803
Epoch: [3]  [3520/4877]  eta: 0:04:55    time: 0.2174  data: 0.1949  max mem: 15803
Epoch: [3]  [3540/4877]  eta: 0:04:50    time: 0.2174  data: 0.1949  max mem: 15803
Epoch: [3]  [3560/4877]  eta: 0:04:46    time: 0.2172  data: 0.1949  max mem: 15803
Epoch: [3]  [3580/4877]  eta: 0:04:42    time: 0.2176  data: 0.1950  max mem: 15803
Epoch: [3]  [3600/4877]  eta: 0:04:37    time: 0.2180  data: 0.1967  max mem: 15803
Epoch: [3]  [3620/4877]  eta: 0:04:33    time: 0.2178  data: 0.1952  max mem: 15803
Epoch: [3]  [3640/4877]  eta: 0:04:29    time: 0.2177  data: 0.1950  max mem: 15803
Epoch: [3]  [3660/4877]  eta: 0:04:24    time: 0.2174  data: 0.1949  max mem: 15803
Epoch: [3]  [3680/4877]  eta: 0:04:20    time: 0.2177  data: 0.1958  max mem: 15803
Epoch: [3]  [3700/4877]  eta: 0:04:16    time: 0.2177  data: 0.1963  max mem: 15803
Epoch: [3]  [3720/4877]  eta: 0:04:11    time: 0.2177  data: 0.1959  max mem: 15803
Epoch: [3]  [3740/4877]  eta: 0:04:07    time: 0.2192  data: 0.1969  max mem: 15803
Epoch: [3]  [3760/4877]  eta: 0:04:03    time: 0.2176  data: 0.1951  max mem: 15803
Epoch: [3]  [3780/4877]  eta: 0:03:58    time: 0.2172  data: 0.1954  max mem: 15803
Epoch: [3]  [3800/4877]  eta: 0:03:54    time: 0.2177  data: 0.1952  max mem: 15803
Epoch: [3]  [3820/4877]  eta: 0:03:49    time: 0.2181  data: 0.1960  max mem: 15803
Epoch: [3]  [3840/4877]  eta: 0:03:45    time: 0.2176  data: 0.1952  max mem: 15803
Epoch: [3]  [3860/4877]  eta: 0:03:41    time: 0.2179  data: 0.2043  max mem: 15803
Epoch: [3]  [3880/4877]  eta: 0:03:36    time: 0.2176  data: 0.1957  max mem: 15803
Epoch: [3]  [3900/4877]  eta: 0:03:32    time: 0.2174  data: 0.1958  max mem: 15803
Epoch: [3]  [3920/4877]  eta: 0:03:28    time: 0.2177  data: 0.1958  max mem: 15803
Epoch: [3]  [3940/4877]  eta: 0:03:23    time: 0.2175  data: 0.1950  max mem: 15803
Epoch: [3]  [3960/4877]  eta: 0:03:19    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [3]  [3980/4877]  eta: 0:03:15    time: 0.2172  data: 0.1954  max mem: 15803
Epoch: [3]  [4000/4877]  eta: 0:03:10    time: 0.2173  data: 0.2034  max mem: 15803
Epoch: [3]  [4020/4877]  eta: 0:03:06    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [3]  [4040/4877]  eta: 0:03:02    time: 0.2179  data: 0.1965  max mem: 15803
Epoch: [3]  [4060/4877]  eta: 0:02:57    time: 0.2180  data: 0.1963  max mem: 15803
Epoch: [3]  [4080/4877]  eta: 0:02:53    time: 0.2176  data: 0.1961  max mem: 15803
Epoch: [3]  [4100/4877]  eta: 0:02:49    time: 0.2173  data: 0.1948  max mem: 15803
Epoch: [3]  [4120/4877]  eta: 0:02:44    time: 0.2182  data: 0.2046  max mem: 15803
Epoch: [3]  [4140/4877]  eta: 0:02:40    time: 0.2177  data: 0.1952  max mem: 15803
Epoch: [3]  [4160/4877]  eta: 0:02:36    time: 0.2175  data: 0.1952  max mem: 15803
Epoch: [3]  [4180/4877]  eta: 0:02:31    time: 0.2175  data: 0.1963  max mem: 15803
Epoch: [3]  [4200/4877]  eta: 0:02:27    time: 0.2175  data: 0.1958  max mem: 15803
Epoch: [3]  [4220/4877]  eta: 0:02:22    time: 0.2171  data: 0.1949  max mem: 15803
Epoch: [3]  [4240/4877]  eta: 0:02:18    time: 0.2175  data: 0.2040  max mem: 15803
Epoch: [3]  [4260/4877]  eta: 0:02:14    time: 0.2176  data: 0.2039  max mem: 15803
Epoch: [3]  [4280/4877]  eta: 0:02:09    time: 0.2172  data: 0.1944  max mem: 15803
Epoch: [3]  [4300/4877]  eta: 0:02:05    time: 0.2179  data: 0.1956  max mem: 15803
Epoch: [3]  [4320/4877]  eta: 0:02:01    time: 0.2177  data: 0.1953  max mem: 15803
Epoch: [3]  [4340/4877]  eta: 0:01:56    time: 0.2175  data: 0.1951  max mem: 15803
Epoch: [3]  [4360/4877]  eta: 0:01:52    time: 0.2178  data: 0.1951  max mem: 15803
Epoch: [3]  [4380/4877]  eta: 0:01:48    time: 0.2176  data: 0.1967  max mem: 15803
Epoch: [3]  [4400/4877]  eta: 0:01:43    time: 0.2177  data: 0.1949  max mem: 15803
Epoch: [3]  [4420/4877]  eta: 0:01:39    time: 0.2175  data: 0.1960  max mem: 15803
Epoch: [3]  [4440/4877]  eta: 0:01:35    time: 0.2178  data: 0.1952  max mem: 15803
Epoch: [3]  [4460/4877]  eta: 0:01:30    time: 0.2176  data: 0.1951  max mem: 15803
Epoch: [3]  [4480/4877]  eta: 0:01:26    time: 0.2175  data: 0.2038  max mem: 15803
Epoch: [3]  [4500/4877]  eta: 0:01:22    time: 0.2171  data: 0.1947  max mem: 15803
