+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684373358573, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_nf5468m6.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-18 01:29:21 AM
STARTING TIMING RUN AT 2023-05-18 01:29:21 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR nf5468m6, MASTER_PORT 45099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR nf5468m6, MASTER_PORT 45099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 01:29:21 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR nf5468m6, MASTER_PORT 45099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 01:29:21 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR nf5468m6, MASTER_PORT 45099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 01:29:21 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR nf5468m6, MASTER_PORT 45099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 01:29:21 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR nf5468m6, MASTER_PORT 45099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 01:29:21 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR nf5468m6, MASTER_PORT 45099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 01:29:21 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR nf5468m6, MASTER_PORT 45099, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [ 920/4571]  eta: 0:34:28    time: 0.5669  data: 0.5101  max mem: 20787
Epoch: [3]  [ 940/4571]  eta: 0:34:17    time: 0.5665  data: 0.5097  max mem: 20787
Epoch: [3]  [ 960/4571]  eta: 0:34:05    time: 0.5667  data: 0.5095  max mem: 20787
Epoch: [3]  [ 980/4571]  eta: 0:33:54    time: 0.5674  data: 0.5099  max mem: 20787
Epoch: [3]  [1000/4571]  eta: 0:33:43    time: 0.5664  data: 0.5101  max mem: 20787
Epoch: [3]  [1020/4571]  eta: 0:33:31    time: 0.5666  data: 0.5091  max mem: 20787
Epoch: [3]  [1040/4571]  eta: 0:33:20    time: 0.5671  data: 0.5112  max mem: 20787
Epoch: [3]  [1060/4571]  eta: 0:33:09    time: 0.5670  data: 0.5107  max mem: 20787
Epoch: [3]  [1080/4571]  eta: 0:32:58    time: 0.5667  data: 0.5118  max mem: 20787
Epoch: [3]  [1100/4571]  eta: 0:32:46    time: 0.5664  data: 0.5088  max mem: 20787
Epoch: [3]  [1120/4571]  eta: 0:32:35    time: 0.5668  data: 0.5092  max mem: 20787
Epoch: [3]  [1140/4571]  eta: 0:32:24    time: 0.5666  data: 0.5094  max mem: 20787
Epoch: [3]  [1160/4571]  eta: 0:32:12    time: 0.5666  data: 0.5093  max mem: 20787
Epoch: [3]  [1180/4571]  eta: 0:32:01    time: 0.5665  data: 0.5097  max mem: 20787
Epoch: [3]  [1200/4571]  eta: 0:31:50    time: 0.5668  data: 0.5117  max mem: 20787
Epoch: [3]  [1220/4571]  eta: 0:31:38    time: 0.5665  data: 0.5092  max mem: 20787
Epoch: [3]  [1240/4571]  eta: 0:31:27    time: 0.5665  data: 0.5088  max mem: 20787
Epoch: [3]  [1260/4571]  eta: 0:31:16    time: 0.5667  data: 0.5115  max mem: 20787
Epoch: [3]  [1280/4571]  eta: 0:31:04    time: 0.5667  data: 0.5093  max mem: 20787
Epoch: [3]  [1300/4571]  eta: 0:30:53    time: 0.5665  data: 0.5098  max mem: 20787
Epoch: [3]  [1320/4571]  eta: 0:30:42    time: 0.5668  data: 0.5092  max mem: 20787
Epoch: [3]  [1340/4571]  eta: 0:30:30    time: 0.5667  data: 0.5093  max mem: 20787
Epoch: [3]  [1360/4571]  eta: 0:30:19    time: 0.5667  data: 0.5092  max mem: 20787
Epoch: [3]  [1380/4571]  eta: 0:30:08    time: 0.5666  data: 0.5093  max mem: 20787
Epoch: [3]  [1400/4571]  eta: 0:29:56    time: 0.5667  data: 0.5106  max mem: 20787
Epoch: [3]  [1420/4571]  eta: 0:29:45    time: 0.5665  data: 0.5092  max mem: 20787
Epoch: [3]  [1440/4571]  eta: 0:29:34    time: 0.5665  data: 0.5103  max mem: 20787
Epoch: [3]  [1460/4571]  eta: 0:29:22    time: 0.5665  data: 0.5103  max mem: 20787
Epoch: [3]  [1480/4571]  eta: 0:29:11    time: 0.5667  data: 0.5115  max mem: 20787
Epoch: [3]  [1500/4571]  eta: 0:29:00    time: 0.5667  data: 0.5101  max mem: 20787
Epoch: [3]  [1520/4571]  eta: 0:28:48    time: 0.5666  data: 0.5102  max mem: 20787
Epoch: [3]  [1540/4571]  eta: 0:28:37    time: 0.5663  data: 0.5090  max mem: 20787
Epoch: [3]  [1560/4571]  eta: 0:28:26    time: 0.5667  data: 0.5093  max mem: 20787
Epoch: [3]  [1580/4571]  eta: 0:28:14    time: 0.5674  data: 0.5100  max mem: 20787
Epoch: [3]  [1600/4571]  eta: 0:28:03    time: 0.5666  data: 0.5099  max mem: 20787
Epoch: [3]  [1620/4571]  eta: 0:27:52    time: 0.5668  data: 0.5101  max mem: 20787
Epoch: [3]  [1640/4571]  eta: 0:27:40    time: 0.5671  data: 0.5097  max mem: 20787
Epoch: [3]  [1660/4571]  eta: 0:27:29    time: 0.5667  data: 0.5091  max mem: 20787
Epoch: [3]  [1680/4571]  eta: 0:27:18    time: 0.5664  data: 0.5096  max mem: 20787
Epoch: [3]  [1700/4571]  eta: 0:27:06    time: 0.5668  data: 0.5108  max mem: 20787
Epoch: [3]  [1720/4571]  eta: 0:26:55    time: 0.5667  data: 0.5097  max mem: 20787
Epoch: [3]  [1740/4571]  eta: 0:26:44    time: 0.5670  data: 0.5094  max mem: 20787
Epoch: [3]  [1760/4571]  eta: 0:26:32    time: 0.5667  data: 0.5093  max mem: 20787
Epoch: [3]  [1780/4571]  eta: 0:26:21    time: 0.5666  data: 0.5092  max mem: 20787
Epoch: [3]  [1800/4571]  eta: 0:26:10    time: 0.5666  data: 0.5106  max mem: 20787
Epoch: [3]  [1820/4571]  eta: 0:25:58    time: 0.5668  data: 0.5105  max mem: 20787
Epoch: [3]  [1840/4571]  eta: 0:25:47    time: 0.5665  data: 0.5092  max mem: 20787
Epoch: [3]  [1860/4571]  eta: 0:25:36    time: 0.5663  data: 0.5091  max mem: 20787
Epoch: [3]  [1880/4571]  eta: 0:25:24    time: 0.5664  data: 0.5104  max mem: 20787
Epoch: [3]  [1900/4571]  eta: 0:25:13    time: 0.5668  data: 0.5097  max mem: 20787
Epoch: [3]  [1920/4571]  eta: 0:25:02    time: 0.5670  data: 0.5099  max mem: 20787
Epoch: [3]  [1940/4571]  eta: 0:24:50    time: 0.5670  data: 0.5113  max mem: 20787
Epoch: [3]  [1960/4571]  eta: 0:24:39    time: 0.5668  data: 0.5103  max mem: 20787
Epoch: [3]  [1980/4571]  eta: 0:24:28    time: 0.5669  data: 0.5097  max mem: 20787
Epoch: [3]  [2000/4571]  eta: 0:24:16    time: 0.5666  data: 0.5091  max mem: 20787
Epoch: [3]  [2020/4571]  eta: 0:24:05    time: 0.5666  data: 0.5093  max mem: 20787
Epoch: [3]  [2040/4571]  eta: 0:23:54    time: 0.5664  data: 0.5108  max mem: 20787
Epoch: [3]  [2060/4571]  eta: 0:23:42    time: 0.5668  data: 0.5098  max mem: 20787
Epoch: [3]  [2080/4571]  eta: 0:23:31    time: 0.5663  data: 0.5091  max mem: 20787
Epoch: [3]  [2100/4571]  eta: 0:23:20    time: 0.5661  data: 0.5098  max mem: 20787
Epoch: [3]  [2120/4571]  eta: 0:23:08    time: 0.5665  data: 0.5109  max mem: 20787
Epoch: [3]  [2140/4571]  eta: 0:22:57    time: 0.5667  data: 0.5098  max mem: 20787
Epoch: [3]  [2160/4571]  eta: 0:22:46    time: 0.5663  data: 0.5088  max mem: 20787
Epoch: [3]  [2180/4571]  eta: 0:22:34    time: 0.5665  data: 0.5091  max mem: 20787
Epoch: [3]  [2200/4571]  eta: 0:22:23    time: 0.5666  data: 0.5104  max mem: 20787
Epoch: [3]  [2220/4571]  eta: 0:22:12    time: 0.5667  data: 0.5098  max mem: 20787
Epoch: [3]  [2240/4571]  eta: 0:22:00    time: 0.5665  data: 0.5098  max mem: 20787
Epoch: [3]  [2260/4571]  eta: 0:21:49    time: 0.5667  data: 0.5096  max mem: 20787
Epoch: [3]  [2280/4571]  eta: 0:21:38    time: 0.5668  data: 0.5098  max mem: 20787
Epoch: [3]  [2300/4571]  eta: 0:21:26    time: 0.5670  data: 0.5101  max mem: 20787
Epoch: [3]  [2320/4571]  eta: 0:21:15    time: 0.5669  data: 0.5092  max mem: 20787
Epoch: [3]  [2340/4571]  eta: 0:21:04    time: 0.5669  data: 0.5094  max mem: 20787
Epoch: [3]  [2360/4571]  eta: 0:20:52    time: 0.5670  data: 0.5101  max mem: 20787
Epoch: [3]  [2380/4571]  eta: 0:20:41    time: 0.5670  data: 0.5108  max mem: 20787
Epoch: [3]  [2400/4571]  eta: 0:20:30    time: 0.5668  data: 0.5102  max mem: 20787
Epoch: [3]  [2420/4571]  eta: 0:20:18    time: 0.5668  data: 0.5098  max mem: 20787
Epoch: [3]  [2440/4571]  eta: 0:20:07    time: 0.5672  data: 0.5097  max mem: 20787
Epoch: [3]  [2460/4571]  eta: 0:19:56    time: 0.5667  data: 0.5100  max mem: 20787
Epoch: [3]  [2480/4571]  eta: 0:19:44    time: 0.5668  data: 0.5094  max mem: 20787
Epoch: [3]  [2500/4571]  eta: 0:19:33    time: 0.5671  data: 0.5113  max mem: 20787
Epoch: [3]  [2520/4571]  eta: 0:19:22    time: 0.5674  data: 0.5122  max mem: 20787
Epoch: [3]  [2540/4571]  eta: 0:19:10    time: 0.5670  data: 0.5118  max mem: 20787
Epoch: [3]  [2560/4571]  eta: 0:18:59    time: 0.5670  data: 0.5116  max mem: 20787
Epoch: [3]  [2580/4571]  eta: 0:18:48    time: 0.5672  data: 0.5110  max mem: 20787
Epoch: [3]  [2600/4571]  eta: 0:18:36    time: 0.5669  data: 0.5095  max mem: 20787
Epoch: [3]  [2620/4571]  eta: 0:18:25    time: 0.5673  data: 0.5104  max mem: 20787
Epoch: [3]  [2640/4571]  eta: 0:18:14    time: 0.5667  data: 0.5105  max mem: 20787
Epoch: [3]  [2660/4571]  eta: 0:18:02    time: 0.5668  data: 0.5106  max mem: 20787
Epoch: [3]  [2680/4571]  eta: 0:17:51    time: 0.5668  data: 0.5096  max mem: 20787
Epoch: [3]  [2700/4571]  eta: 0:17:40    time: 0.5670  data: 0.5095  max mem: 20787
Epoch: [3]  [2720/4571]  eta: 0:17:28    time: 0.5668  data: 0.5097  max mem: 20787
Epoch: [3]  [2740/4571]  eta: 0:17:17    time: 0.5670  data: 0.5094  max mem: 20787
Epoch: [3]  [2760/4571]  eta: 0:17:06    time: 0.5669  data: 0.5101  max mem: 20787
Epoch: [3]  [2780/4571]  eta: 0:16:54    time: 0.5671  data: 0.5099  max mem: 20787
Epoch: [3]  [2800/4571]  eta: 0:16:43    time: 0.5668  data: 0.5094  max mem: 20787
Epoch: [3]  [2820/4571]  eta: 0:16:32    time: 0.5672  data: 0.5105  max mem: 20787
Epoch: [3]  [2840/4571]  eta: 0:16:20    time: 0.5668  data: 0.5093  max mem: 20787
Epoch: [3]  [2860/4571]  eta: 0:16:09    time: 0.5671  data: 0.5106  max mem: 20787
Epoch: [3]  [2880/4571]  eta: 0:15:58    time: 0.5670  data: 0.5095  max mem: 20787
Epoch: [3]  [2900/4571]  eta: 0:15:46    time: 0.5667  data: 0.5113  max mem: 20787
Epoch: [3]  [2920/4571]  eta: 0:15:35    time: 0.5668  data: 0.5103  max mem: 20787
Epoch: [3]  [2940/4571]  eta: 0:15:24    time: 0.5666  data: 0.5104  max mem: 20787
Epoch: [3]  [2960/4571]  eta: 0:15:12    time: 0.5669  data: 0.5101  max mem: 20787
Epoch: [3]  [2980/4571]  eta: 0:15:01    time: 0.5668  data: 0.5098  max mem: 20787
Epoch: [3]  [3000/4571]  eta: 0:14:50    time: 0.5669  data: 0.5111  max mem: 20787
Epoch: [3]  [3020/4571]  eta: 0:14:38    time: 0.5667  data: 0.5091  max mem: 20787
Epoch: [3]  [3040/4571]  eta: 0:14:27    time: 0.5672  data: 0.5118  max mem: 20787
Epoch: [3]  [3060/4571]  eta: 0:14:16    time: 0.5665  data: 0.5117  max mem: 20787
Epoch: [3]  [3080/4571]  eta: 0:14:04    time: 0.5671  data: 0.5111  max mem: 20787
Epoch: [3]  [3100/4571]  eta: 0:13:53    time: 0.5668  data: 0.5104  max mem: 20787
Epoch: [3]  [3120/4571]  eta: 0:13:42    time: 0.5673  data: 0.5104  max mem: 20787
Epoch: [3]  [3140/4571]  eta: 0:13:30    time: 0.5669  data: 0.5106  max mem: 20787
Epoch: [3]  [3160/4571]  eta: 0:13:19    time: 0.5667  data: 0.5100  max mem: 20787
Epoch: [3]  [3180/4571]  eta: 0:13:08    time: 0.5668  data: 0.5094  max mem: 20787
Epoch: [3]  [3200/4571]  eta: 0:12:56    time: 0.5667  data: 0.5096  max mem: 20787
Epoch: [3]  [3220/4571]  eta: 0:12:45    time: 0.5670  data: 0.5099  max mem: 20787
Epoch: [3]  [3240/4571]  eta: 0:12:34    time: 0.5671  data: 0.5104  max mem: 20787
Epoch: [3]  [3260/4571]  eta: 0:12:22    time: 0.5669  data: 0.5099  max mem: 20787
Epoch: [3]  [3280/4571]  eta: 0:12:11    time: 0.5667  data: 0.5094  max mem: 20787
Epoch: [3]  [3300/4571]  eta: 0:12:00    time: 0.5669  data: 0.5099  max mem: 20787
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [3320/4571]  eta: 0:11:48    time: 0.5667  data: 0.5104  max mem: 20787
Epoch: [3]  [3340/4571]  eta: 0:11:37    time: 0.5672  data: 0.5104  max mem: 20787
Epoch: [3]  [3360/4571]  eta: 0:11:26    time: 0.5666  data: 0.5092  max mem: 20787
Epoch: [3]  [3380/4571]  eta: 0:11:14    time: 0.5673  data: 0.5098  max mem: 20787
Epoch: [3]  [3400/4571]  eta: 0:11:03    time: 0.5670  data: 0.5098  max mem: 20787
Epoch: [3]  [3420/4571]  eta: 0:10:52    time: 0.5669  data: 0.5101  max mem: 20787
Epoch: [3]  [3440/4571]  eta: 0:10:40    time: 0.5670  data: 0.5116  max mem: 20787
Epoch: [3]  [3460/4571]  eta: 0:10:29    time: 0.5666  data: 0.5092  max mem: 20787
Epoch: [3]  [3480/4571]  eta: 0:10:18    time: 0.5670  data: 0.5094  max mem: 20787
Epoch: [3]  [3500/4571]  eta: 0:10:06    time: 0.5671  data: 0.5108  max mem: 20787
Epoch: [3]  [3520/4571]  eta: 0:09:55    time: 0.5667  data: 0.5104  max mem: 20787
Epoch: [3]  [3540/4571]  eta: 0:09:44    time: 0.5668  data: 0.5107  max mem: 20787
Epoch: [3]  [3560/4571]  eta: 0:09:32    time: 0.5670  data: 0.5115  max mem: 20787
Epoch: [3]  [3580/4571]  eta: 0:09:21    time: 0.5670  data: 0.5100  max mem: 20787
Epoch: [3]  [3600/4571]  eta: 0:09:10    time: 0.5668  data: 0.5098  max mem: 20787
Epoch: [3]  [3620/4571]  eta: 0:08:58    time: 0.5663  data: 0.5115  max mem: 20787
Epoch: [3]  [3640/4571]  eta: 0:08:47    time: 0.5665  data: 0.5097  max mem: 20787
Epoch: [3]  [3660/4571]  eta: 0:08:36    time: 0.5665  data: 0.5109  max mem: 20787
Epoch: [3]  [3680/4571]  eta: 0:08:24    time: 0.5669  data: 0.5107  max mem: 20787
Epoch: [3]  [3700/4571]  eta: 0:08:13    time: 0.5663  data: 0.5088  max mem: 20787
Epoch: [3]  [3720/4571]  eta: 0:08:02    time: 0.5668  data: 0.5096  max mem: 20787
Epoch: [3]  [3740/4571]  eta: 0:07:50    time: 0.5669  data: 0.5094  max mem: 20787
Epoch: [3]  [3760/4571]  eta: 0:07:39    time: 0.5667  data: 0.5093  max mem: 20787
Epoch: [3]  [3780/4571]  eta: 0:07:28    time: 0.5666  data: 0.5093  max mem: 20787
Epoch: [3]  [3800/4571]  eta: 0:07:16    time: 0.5667  data: 0.5098  max mem: 20787
Epoch: [3]  [3820/4571]  eta: 0:07:05    time: 0.5668  data: 0.5105  max mem: 20787
Epoch: [3]  [3840/4571]  eta: 0:06:54    time: 0.5672  data: 0.5097  max mem: 20787
Epoch: [3]  [3860/4571]  eta: 0:06:42    time: 0.5666  data: 0.5097  max mem: 20787
Epoch: [3]  [3880/4571]  eta: 0:06:31    time: 0.5667  data: 0.5104  max mem: 20787
Epoch: [3]  [3900/4571]  eta: 0:06:20    time: 0.5669  data: 0.5109  max mem: 20787
Epoch: [3]  [3920/4571]  eta: 0:06:08    time: 0.5667  data: 0.5093  max mem: 20787
Epoch: [3]  [3940/4571]  eta: 0:05:57    time: 0.5665  data: 0.5092  max mem: 20787
Epoch: [3]  [3960/4571]  eta: 0:05:46    time: 0.5667  data: 0.5106  max mem: 20787
Epoch: [3]  [3980/4571]  eta: 0:05:34    time: 0.5664  data: 0.5097  max mem: 20787
Epoch: [3]  [4000/4571]  eta: 0:05:23    time: 0.5664  data: 0.5095  max mem: 20787
Epoch: [3]  [4020/4571]  eta: 0:05:12    time: 0.5668  data: 0.5101  max mem: 20787
Epoch: [3]  [4040/4571]  eta: 0:05:00    time: 0.5667  data: 0.5104  max mem: 20787
Epoch: [3]  [4060/4571]  eta: 0:04:49    time: 0.5669  data: 0.5113  max mem: 20787
Epoch: [3]  [4080/4571]  eta: 0:04:38    time: 0.5666  data: 0.5099  max mem: 20787
Epoch: [3]  [4100/4571]  eta: 0:04:26    time: 0.5669  data: 0.5101  max mem: 20787
Epoch: [3]  [4120/4571]  eta: 0:04:15    time: 0.5666  data: 0.5094  max mem: 20787
Epoch: [3]  [4140/4571]  eta: 0:04:04    time: 0.5670  data: 0.5096  max mem: 20787
Epoch: [3]  [4160/4571]  eta: 0:03:52    time: 0.5667  data: 0.5092  max mem: 20787
Epoch: [3]  [4180/4571]  eta: 0:03:41    time: 0.5668  data: 0.5103  max mem: 20787
Epoch: [3]  [4200/4571]  eta: 0:03:30    time: 0.5667  data: 0.5103  max mem: 20787
Epoch: [3]  [4220/4571]  eta: 0:03:18    time: 0.5664  data: 0.5095  max mem: 20787
Epoch: [3]  [4240/4571]  eta: 0:03:07    time: 0.5667  data: 0.5103  max mem: 20787
Epoch: [3]  [4260/4571]  eta: 0:02:56    time: 0.5662  data: 0.5096  max mem: 20787
Epoch: [3]  [4280/4571]  eta: 0:02:44    time: 0.5667  data: 0.5095  max mem: 20787
Epoch: [3]  [4300/4571]  eta: 0:02:33    time: 0.5665  data: 0.5104  max mem: 20787
Epoch: [3]  [4320/4571]  eta: 0:02:22    time: 0.5667  data: 0.5099  max mem: 20787
Epoch: [3]  [4340/4571]  eta: 0:02:10    time: 0.5671  data: 0.5100  max mem: 20787
Epoch: [3]  [4360/4571]  eta: 0:01:59    time: 0.5668  data: 0.5103  max mem: 20787
Epoch: [3]  [4380/4571]  eta: 0:01:48    time: 0.5668  data: 0.5096  max mem: 20787
Epoch: [3]  [4400/4571]  eta: 0:01:36    time: 0.5664  data: 0.5093  max mem: 20787
Epoch: [3]  [4420/4571]  eta: 0:01:25    time: 0.5665  data: 0.5090  max mem: 20787
Epoch: [3]  [4440/4571]  eta: 0:01:14    time: 0.5668  data: 0.5099  max mem: 20787
Epoch: [3]  [4460/4571]  eta: 0:01:02    time: 0.5664  data: 0.5101  max mem: 20787
Epoch: [3]  [4480/4571]  eta: 0:00:51    time: 0.5664  data: 0.5098  max mem: 20787
Epoch: [3]  [4500/4571]  eta: 0:00:40    time: 0.5668  data: 0.5115  max mem: 20787
Epoch: [3]  [4520/4571]  eta: 0:00:28    time: 0.5665  data: 0.5113  max mem: 20787
Epoch: [3]  [4540/4571]  eta: 0:00:17    time: 0.5665  data: 0.5093  max mem: 20787
Epoch: [3]  [4560/4571]  eta: 0:00:06    time: 0.5667  data: 0.5095  max mem: 20787
Epoch: [3]  [4570/4571]  eta: 0:00:00    time: 0.5663  data: 0.5091  max mem: 20787
Epoch: [3] Total time: 0:43:09 (0.5664 s / it)
:::MLLOG {"namespace": "", "time_ms": 1684384030736, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684384030737, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 56.486096897058886}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1684384030737, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:00:51  model_time: 0.5307 (0.5307)  evaluator_time: 0.0039 (0.0039)  time: 0.5360  data: 0.0012  max mem: 20787
Test:  [20/97]  eta: 0:00:41  model_time: 0.5325 (0.5322)  evaluator_time: 0.0042 (0.0072)  time: 0.5409  data: 0.0010  max mem: 20787
Test:  [40/97]  eta: 0:00:30  model_time: 0.5269 (0.5307)  evaluator_time: 0.0042 (0.0057)  time: 0.5345  data: 0.0010  max mem: 20787
Test:  [60/97]  eta: 0:00:19  model_time: 0.5325 (0.5329)  evaluator_time: 0.0041 (0.0052)  time: 0.5426  data: 0.0010  max mem: 20787
Test:  [80/97]  eta: 0:00:09  model_time: 0.5289 (0.5319)  evaluator_time: 0.0042 (0.0059)  time: 0.5381  data: 0.0010  max mem: 20787
Test:  [96/97]  eta: 0:00:00  model_time: 0.5300 (0.5307)  evaluator_time: 0.0042 (0.0056)  time: 0.5340  data: 0.0010  max mem: 20787
Test: Total time: 0:00:52 (0.5375 s / it)
Averaged stats: model_time: 0.5300 (0.5282)  evaluator_time: 0.0042 (0.0055)
:::MLLOG {"namespace": "", "time_ms": 1684384084469, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 4}}
Loading and preparing results...
Epoch: [4]  [   0/4572]  eta: 0:42:34    time: 0.5587  data: 0.0013  max mem: 20787
DONE (t=2.50s)
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=2.04s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.34697
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.49333
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.37275
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01083
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.10017
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.38439
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40812
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57953
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60658
