+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683259899549, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-05 04:11:41 AM
STARTING TIMING RUN AT 2023-05-05 04:11:41 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 37019, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 0: LOCAL_RANK 0, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 37019, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-05 04:11:41 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 37019, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 04:11:41 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 37019, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 04:11:41 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 37019, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 04:11:41 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 37019, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 04:11:41 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 37019, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 04:11:41 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 37019, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [ 780/4571]  eta: 0:07:18    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [ 800/4571]  eta: 0:07:15    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [ 820/4571]  eta: 0:07:13    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [ 840/4571]  eta: 0:07:11    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [ 860/4571]  eta: 0:07:08    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [ 880/4571]  eta: 0:07:06    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [ 900/4571]  eta: 0:07:04    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [ 920/4571]  eta: 0:07:01    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [ 940/4571]  eta: 0:06:59    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [ 960/4571]  eta: 0:06:57    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [3]  [ 980/4571]  eta: 0:06:54    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [1000/4571]  eta: 0:06:52    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [1020/4571]  eta: 0:06:50    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [1040/4571]  eta: 0:06:47    time: 0.1156  data: 0.1025  max mem: 19774
Epoch: [3]  [1060/4571]  eta: 0:06:45    time: 0.1157  data: 0.1026  max mem: 19774
Epoch: [3]  [1080/4571]  eta: 0:06:43    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [1100/4571]  eta: 0:06:41    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [3]  [1120/4571]  eta: 0:06:38    time: 0.1157  data: 0.1028  max mem: 19774
Epoch: [3]  [1140/4571]  eta: 0:06:36    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [1160/4571]  eta: 0:06:34    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [1180/4571]  eta: 0:06:31    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [1200/4571]  eta: 0:06:29    time: 0.1157  data: 0.1028  max mem: 19774
Epoch: [3]  [1220/4571]  eta: 0:06:27    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [1240/4571]  eta: 0:06:24    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [1260/4571]  eta: 0:06:22    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [3]  [1280/4571]  eta: 0:06:20    time: 0.1158  data: 0.1072  max mem: 19774
Epoch: [3]  [1300/4571]  eta: 0:06:17    time: 0.1157  data: 0.1027  max mem: 19774
Epoch: [3]  [1320/4571]  eta: 0:06:15    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [1340/4571]  eta: 0:06:13    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [1360/4571]  eta: 0:06:11    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [1380/4571]  eta: 0:06:08    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [1400/4571]  eta: 0:06:06    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [1420/4571]  eta: 0:06:04    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [1440/4571]  eta: 0:06:01    time: 0.1156  data: 0.1025  max mem: 19774
Epoch: [3]  [1460/4571]  eta: 0:05:59    time: 0.1157  data: 0.1027  max mem: 19774
Epoch: [3]  [1480/4571]  eta: 0:05:57    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [1500/4571]  eta: 0:05:54    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [1520/4571]  eta: 0:05:52    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [3]  [1540/4571]  eta: 0:05:50    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [1560/4571]  eta: 0:05:47    time: 0.1157  data: 0.1027  max mem: 19774
Epoch: [3]  [1580/4571]  eta: 0:05:45    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [1600/4571]  eta: 0:05:43    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [1620/4571]  eta: 0:05:41    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [1640/4571]  eta: 0:05:38    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [1660/4571]  eta: 0:05:36    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [1680/4571]  eta: 0:05:34    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [1700/4571]  eta: 0:05:31    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [1720/4571]  eta: 0:05:29    time: 0.1156  data: 0.1025  max mem: 19774
Epoch: [3]  [1740/4571]  eta: 0:05:27    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [1760/4571]  eta: 0:05:24    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [1780/4571]  eta: 0:05:22    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [1800/4571]  eta: 0:05:20    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [1820/4571]  eta: 0:05:17    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [1840/4571]  eta: 0:05:15    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [1860/4571]  eta: 0:05:13    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [1880/4571]  eta: 0:05:10    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [3]  [1900/4571]  eta: 0:05:08    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [1920/4571]  eta: 0:05:06    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [3]  [1940/4571]  eta: 0:05:04    time: 0.1157  data: 0.1026  max mem: 19774
Epoch: [3]  [1960/4571]  eta: 0:05:01    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [1980/4571]  eta: 0:04:59    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [2000/4571]  eta: 0:04:57    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2020/4571]  eta: 0:04:54    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [2040/4571]  eta: 0:04:52    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [2060/4571]  eta: 0:04:50    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [2080/4571]  eta: 0:04:47    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [3]  [2100/4571]  eta: 0:04:45    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [3]  [2120/4571]  eta: 0:04:43    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [2140/4571]  eta: 0:04:40    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [2160/4571]  eta: 0:04:38    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2180/4571]  eta: 0:04:36    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [2200/4571]  eta: 0:04:33    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [2220/4571]  eta: 0:04:31    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [2240/4571]  eta: 0:04:29    time: 0.1154  data: 0.1024  max mem: 19774
Epoch: [3]  [2260/4571]  eta: 0:04:27    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2280/4571]  eta: 0:04:24    time: 0.1156  data: 0.1024  max mem: 19774
Epoch: [3]  [2300/4571]  eta: 0:04:22    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [2320/4571]  eta: 0:04:20    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [2340/4571]  eta: 0:04:17    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [2360/4571]  eta: 0:04:15    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [2380/4571]  eta: 0:04:13    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [2400/4571]  eta: 0:04:10    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [2420/4571]  eta: 0:04:08    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2440/4571]  eta: 0:04:06    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [2460/4571]  eta: 0:04:03    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2480/4571]  eta: 0:04:01    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2500/4571]  eta: 0:03:59    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [2520/4571]  eta: 0:03:56    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [2540/4571]  eta: 0:03:54    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [2560/4571]  eta: 0:03:52    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [2580/4571]  eta: 0:03:50    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [2600/4571]  eta: 0:03:47    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [2620/4571]  eta: 0:03:45    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2640/4571]  eta: 0:03:43    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2660/4571]  eta: 0:03:40    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2680/4571]  eta: 0:03:38    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [2700/4571]  eta: 0:03:36    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [2720/4571]  eta: 0:03:33    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2740/4571]  eta: 0:03:31    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [2760/4571]  eta: 0:03:29    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [3]  [2780/4571]  eta: 0:03:26    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [3]  [2800/4571]  eta: 0:03:24    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [2820/4571]  eta: 0:03:22    time: 0.1157  data: 0.1028  max mem: 19774
Epoch: [3]  [2840/4571]  eta: 0:03:20    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [2860/4571]  eta: 0:03:17    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [2880/4571]  eta: 0:03:15    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [2900/4571]  eta: 0:03:13    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [2920/4571]  eta: 0:03:10    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [2940/4571]  eta: 0:03:08    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [2960/4571]  eta: 0:03:06    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [3]  [2980/4571]  eta: 0:03:03    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [3000/4571]  eta: 0:03:01    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [3020/4571]  eta: 0:02:59    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [3040/4571]  eta: 0:02:56    time: 0.1154  data: 0.1024  max mem: 19774
Epoch: [3]  [3060/4571]  eta: 0:02:54    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [3080/4571]  eta: 0:02:52    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [3100/4571]  eta: 0:02:49    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [3120/4571]  eta: 0:02:47    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [3]  [3140/4571]  eta: 0:02:45    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [3160/4571]  eta: 0:02:43    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [3180/4571]  eta: 0:02:40    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3200/4571]  eta: 0:02:38    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [3220/4571]  eta: 0:02:36    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [3]  [3240/4571]  eta: 0:02:33    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [3260/4571]  eta: 0:02:31    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [3280/4571]  eta: 0:02:29    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3300/4571]  eta: 0:02:26    time: 0.1156  data: 0.1026  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [3320/4571]  eta: 0:02:24    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [3340/4571]  eta: 0:02:22    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [3360/4571]  eta: 0:02:19    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3380/4571]  eta: 0:02:17    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [3400/4571]  eta: 0:02:15    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3420/4571]  eta: 0:02:12    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3440/4571]  eta: 0:02:10    time: 0.1154  data: 0.1024  max mem: 19774
Epoch: [3]  [3460/4571]  eta: 0:02:08    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [3480/4571]  eta: 0:02:06    time: 0.1154  data: 0.1024  max mem: 19774
Epoch: [3]  [3500/4571]  eta: 0:02:03    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [3520/4571]  eta: 0:02:01    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [3]  [3540/4571]  eta: 0:01:59    time: 0.1155  data: 0.1024  max mem: 19774
Epoch: [3]  [3560/4571]  eta: 0:01:56    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [3580/4571]  eta: 0:01:54    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [3600/4571]  eta: 0:01:52    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [3620/4571]  eta: 0:01:49    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [3640/4571]  eta: 0:01:47    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3660/4571]  eta: 0:01:45    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [3680/4571]  eta: 0:01:42    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [3700/4571]  eta: 0:01:40    time: 0.1154  data: 0.1024  max mem: 19774
Epoch: [3]  [3720/4571]  eta: 0:01:38    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [3]  [3740/4571]  eta: 0:01:36    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [3760/4571]  eta: 0:01:33    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [3780/4571]  eta: 0:01:31    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [3]  [3800/4571]  eta: 0:01:29    time: 0.1156  data: 0.1027  max mem: 19774
Epoch: [3]  [3820/4571]  eta: 0:01:26    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [3840/4571]  eta: 0:01:24    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3860/4571]  eta: 0:01:22    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3880/4571]  eta: 0:01:19    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [3900/4571]  eta: 0:01:17    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [3]  [3920/4571]  eta: 0:01:15    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [3940/4571]  eta: 0:01:12    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [3960/4571]  eta: 0:01:10    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [3980/4571]  eta: 0:01:08    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [3]  [4000/4571]  eta: 0:01:05    time: 0.1154  data: 0.1024  max mem: 19774
Epoch: [3]  [4020/4571]  eta: 0:01:03    time: 0.1154  data: 0.1023  max mem: 19774
Epoch: [3]  [4040/4571]  eta: 0:01:01    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [4060/4571]  eta: 0:00:59    time: 0.1153  data: 0.1025  max mem: 19774
Epoch: [3]  [4080/4571]  eta: 0:00:56    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [4100/4571]  eta: 0:00:54    time: 0.1156  data: 0.1025  max mem: 19774
Epoch: [3]  [4120/4571]  eta: 0:00:52    time: 0.1154  data: 0.1023  max mem: 19774
Epoch: [3]  [4140/4571]  eta: 0:00:49    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [4160/4571]  eta: 0:00:47    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [4180/4571]  eta: 0:00:45    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [4200/4571]  eta: 0:00:42    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [4220/4571]  eta: 0:00:40    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [4240/4571]  eta: 0:00:38    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [4260/4571]  eta: 0:00:35    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [4280/4571]  eta: 0:00:33    time: 0.1154  data: 0.1024  max mem: 19774
Epoch: [3]  [4300/4571]  eta: 0:00:31    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [4320/4571]  eta: 0:00:28    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [4340/4571]  eta: 0:00:26    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [4360/4571]  eta: 0:00:24    time: 0.1155  data: 0.1027  max mem: 19774
Epoch: [3]  [4380/4571]  eta: 0:00:22    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3]  [4400/4571]  eta: 0:00:19    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [4420/4571]  eta: 0:00:17    time: 0.1155  data: 0.1025  max mem: 19774
Epoch: [3]  [4440/4571]  eta: 0:00:15    time: 0.1154  data: 0.1026  max mem: 19774
Epoch: [3]  [4460/4571]  eta: 0:00:12    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [3]  [4480/4571]  eta: 0:00:10    time: 0.1156  data: 0.1026  max mem: 19774
Epoch: [3]  [4500/4571]  eta: 0:00:08    time: 0.1155  data: 0.1026  max mem: 19774
Epoch: [3]  [4520/4571]  eta: 0:00:05    time: 0.1154  data: 0.1024  max mem: 19774
Epoch: [3]  [4540/4571]  eta: 0:00:03    time: 0.1156  data: 0.1025  max mem: 19774
Epoch: [3]  [4560/4571]  eta: 0:00:01    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [3]  [4570/4571]  eta: 0:00:00    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [3] Total time: 0:08:48 (0.1155 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683262212954, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1683262212955, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 277.0160810471634}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1683262212955, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:00:24  model_time: 0.2489 (0.2489)  evaluator_time: 0.0030 (0.0030)  time: 0.2531  data: 0.0011  max mem: 19774
Test:  [20/97]  eta: 0:00:19  model_time: 0.2447 (0.2450)  evaluator_time: 0.0031 (0.0032)  time: 0.2491  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:14  model_time: 0.2387 (0.2416)  evaluator_time: 0.0032 (0.0032)  time: 0.2423  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:09  model_time: 0.2437 (0.2428)  evaluator_time: 0.0031 (0.0043)  time: 0.2527  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2410 (0.2421)  evaluator_time: 0.0032 (0.0040)  time: 0.2441  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2407 (0.2414)  evaluator_time: 0.0033 (0.0039)  time: 0.2439  data: 0.0008  max mem: 19774
Test: Total time: 0:00:23 (0.2464 s / it)
Averaged stats: model_time: 0.2407 (0.2417)  evaluator_time: 0.0033 (0.0045)
:::MLLOG {"namespace": "", "time_ms": 1683262238173, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/4572]  eta: 0:08:42    time: 0.1143  data: 0.0015  max mem: 19774
Loading and preparing results...
DONE (t=2.12s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [4]  [  20/4572]  eta: 0:08:45    time: 0.1156  data: 0.1026  max mem: 19774
