+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683427677503, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-07 02:47:59 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR h3c, MASTER_PORT 32919, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [2480/9143]  eta: 0:31:40    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [2500/9143]  eta: 0:31:34    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2520/9143]  eta: 0:31:28    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [2540/9143]  eta: 0:31:23    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [2560/9143]  eta: 0:31:17    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [2580/9143]  eta: 0:31:11    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [2600/9143]  eta: 0:31:06    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [2620/9143]  eta: 0:31:00    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [2640/9143]  eta: 0:30:54    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [2660/9143]  eta: 0:30:49    time: 0.2859  data: 0.2563  max mem: 10296
Epoch: [2]  [2680/9143]  eta: 0:30:43    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [2700/9143]  eta: 0:30:37    time: 0.2858  data: 0.2564  max mem: 10296
Epoch: [2]  [2720/9143]  eta: 0:30:32    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [2740/9143]  eta: 0:30:26    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [2760/9143]  eta: 0:30:20    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [2780/9143]  eta: 0:30:15    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [2800/9143]  eta: 0:30:09    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [2820/9143]  eta: 0:30:03    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [2840/9143]  eta: 0:29:57    time: 0.2858  data: 0.2562  max mem: 10296
Epoch: [2]  [2860/9143]  eta: 0:29:52    time: 0.2857  data: 0.2563  max mem: 10296
Epoch: [2]  [2880/9143]  eta: 0:29:46    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [2900/9143]  eta: 0:29:40    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [2920/9143]  eta: 0:29:35    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [2940/9143]  eta: 0:29:29    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [2960/9143]  eta: 0:29:23    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [2980/9143]  eta: 0:29:18    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3000/9143]  eta: 0:29:12    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3020/9143]  eta: 0:29:06    time: 0.2859  data: 0.2564  max mem: 10296
Epoch: [2]  [3040/9143]  eta: 0:29:01    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3060/9143]  eta: 0:28:55    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3080/9143]  eta: 0:28:49    time: 0.2858  data: 0.2563  max mem: 10296
Epoch: [2]  [3100/9143]  eta: 0:28:43    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3120/9143]  eta: 0:28:38    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [3140/9143]  eta: 0:28:32    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3160/9143]  eta: 0:28:26    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [3180/9143]  eta: 0:28:21    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [3200/9143]  eta: 0:28:15    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3220/9143]  eta: 0:28:09    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [3240/9143]  eta: 0:28:04    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3260/9143]  eta: 0:27:58    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [3280/9143]  eta: 0:27:52    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3300/9143]  eta: 0:27:47    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [3320/9143]  eta: 0:27:41    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3340/9143]  eta: 0:27:35    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3360/9143]  eta: 0:27:29    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3380/9143]  eta: 0:27:24    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [3400/9143]  eta: 0:27:18    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [3420/9143]  eta: 0:27:12    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [3440/9143]  eta: 0:27:07    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3460/9143]  eta: 0:27:01    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [3480/9143]  eta: 0:26:55    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [3500/9143]  eta: 0:26:49    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3520/9143]  eta: 0:26:44    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3540/9143]  eta: 0:26:38    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [3560/9143]  eta: 0:26:32    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [3580/9143]  eta: 0:26:27    time: 0.2854  data: 0.2558  max mem: 10296
Epoch: [2]  [3600/9143]  eta: 0:26:21    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [3620/9143]  eta: 0:26:15    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [3640/9143]  eta: 0:26:10    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [3660/9143]  eta: 0:26:04    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [3680/9143]  eta: 0:25:58    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [3700/9143]  eta: 0:25:52    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3720/9143]  eta: 0:25:47    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [3740/9143]  eta: 0:25:41    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3760/9143]  eta: 0:25:35    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [3780/9143]  eta: 0:25:30    time: 0.2854  data: 0.2558  max mem: 10296
Epoch: [2]  [3800/9143]  eta: 0:25:24    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [3820/9143]  eta: 0:25:18    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [3840/9143]  eta: 0:25:13    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [3860/9143]  eta: 0:25:07    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3880/9143]  eta: 0:25:01    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3900/9143]  eta: 0:24:55    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [3920/9143]  eta: 0:24:50    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3940/9143]  eta: 0:24:44    time: 0.2854  data: 0.2558  max mem: 10296
Epoch: [2]  [3960/9143]  eta: 0:24:38    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [3980/9143]  eta: 0:24:33    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [4000/9143]  eta: 0:24:27    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [4020/9143]  eta: 0:24:21    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [4040/9143]  eta: 0:24:15    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [4060/9143]  eta: 0:24:10    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [4080/9143]  eta: 0:24:04    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [4100/9143]  eta: 0:23:58    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [4120/9143]  eta: 0:23:53    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4140/9143]  eta: 0:23:47    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4160/9143]  eta: 0:23:41    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [4180/9143]  eta: 0:23:35    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [4200/9143]  eta: 0:23:30    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4220/9143]  eta: 0:23:24    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [2]  [4240/9143]  eta: 0:23:18    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [4260/9143]  eta: 0:23:13    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [4280/9143]  eta: 0:23:07    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4300/9143]  eta: 0:23:01    time: 0.2851  data: 0.2558  max mem: 10296
Epoch: [2]  [4320/9143]  eta: 0:22:55    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [4340/9143]  eta: 0:22:50    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [4360/9143]  eta: 0:22:44    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [4380/9143]  eta: 0:22:38    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [4400/9143]  eta: 0:22:33    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [4420/9143]  eta: 0:22:27    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [4440/9143]  eta: 0:22:21    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [4460/9143]  eta: 0:22:16    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4480/9143]  eta: 0:22:10    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [2]  [4500/9143]  eta: 0:22:04    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [4520/9143]  eta: 0:21:58    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [4540/9143]  eta: 0:21:53    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [4560/9143]  eta: 0:21:47    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [4580/9143]  eta: 0:21:41    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [4600/9143]  eta: 0:21:36    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [4620/9143]  eta: 0:21:30    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [4640/9143]  eta: 0:21:24    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [4660/9143]  eta: 0:21:18    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [4680/9143]  eta: 0:21:13    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [4700/9143]  eta: 0:21:07    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [4720/9143]  eta: 0:21:01    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [4740/9143]  eta: 0:20:56    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [4760/9143]  eta: 0:20:50    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [4780/9143]  eta: 0:20:44    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [4800/9143]  eta: 0:20:38    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [4820/9143]  eta: 0:20:33    time: 0.2855  data: 0.2562  max mem: 10296
Epoch: [2]  [4840/9143]  eta: 0:20:27    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [4860/9143]  eta: 0:20:21    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4880/9143]  eta: 0:20:16    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4900/9143]  eta: 0:20:10    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [4920/9143]  eta: 0:20:04    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [4940/9143]  eta: 0:19:59    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [4960/9143]  eta: 0:19:53    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [4980/9143]  eta: 0:19:47    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [5000/9143]  eta: 0:19:41    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [5020/9143]  eta: 0:19:36    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [5040/9143]  eta: 0:19:30    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [5060/9143]  eta: 0:19:24    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [5080/9143]  eta: 0:19:19    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [5100/9143]  eta: 0:19:13    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [5120/9143]  eta: 0:19:07    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [5140/9143]  eta: 0:19:01    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [5160/9143]  eta: 0:18:56    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [5180/9143]  eta: 0:18:50    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [5200/9143]  eta: 0:18:44    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [5220/9143]  eta: 0:18:39    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [5240/9143]  eta: 0:18:33    time: 0.2857  data: 0.2561  max mem: 10296
Epoch: [2]  [5260/9143]  eta: 0:18:27    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [5280/9143]  eta: 0:18:22    time: 0.2854  data: 0.2561  max mem: 10296
Epoch: [2]  [5300/9143]  eta: 0:18:16    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [5320/9143]  eta: 0:18:10    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [5340/9143]  eta: 0:18:04    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [5360/9143]  eta: 0:17:59    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [5380/9143]  eta: 0:17:53    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [5400/9143]  eta: 0:17:47    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [5420/9143]  eta: 0:17:42    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [5440/9143]  eta: 0:17:36    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [5460/9143]  eta: 0:17:30    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [5480/9143]  eta: 0:17:25    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [5500/9143]  eta: 0:17:19    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [5520/9143]  eta: 0:17:13    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [5540/9143]  eta: 0:17:07    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [5560/9143]  eta: 0:17:02    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [5580/9143]  eta: 0:16:56    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [5600/9143]  eta: 0:16:50    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [5620/9143]  eta: 0:16:45    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [5640/9143]  eta: 0:16:39    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [5660/9143]  eta: 0:16:33    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [5680/9143]  eta: 0:16:27    time: 0.2852  data: 0.2559  max mem: 10296
Epoch: [2]  [5700/9143]  eta: 0:16:22    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [5720/9143]  eta: 0:16:16    time: 0.2850  data: 0.2557  max mem: 10296
Epoch: [2]  [5740/9143]  eta: 0:16:10    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [5760/9143]  eta: 0:16:05    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [5780/9143]  eta: 0:15:59    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [5800/9143]  eta: 0:15:53    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [5820/9143]  eta: 0:15:48    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [5840/9143]  eta: 0:15:42    time: 0.2856  data: 0.2562  max mem: 10296
Epoch: [2]  [5860/9143]  eta: 0:15:36    time: 0.2855  data: 0.2560  max mem: 10296
Epoch: [2]  [5880/9143]  eta: 0:15:30    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [5900/9143]  eta: 0:15:25    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [5920/9143]  eta: 0:15:19    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [5940/9143]  eta: 0:15:13    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [5960/9143]  eta: 0:15:08    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [5980/9143]  eta: 0:15:02    time: 0.2855  data: 0.2561  max mem: 10296
Epoch: [2]  [6000/9143]  eta: 0:14:56    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [6020/9143]  eta: 0:14:50    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [6040/9143]  eta: 0:14:45    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [6060/9143]  eta: 0:14:39    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [6080/9143]  eta: 0:14:33    time: 0.2854  data: 0.2558  max mem: 10296
Epoch: [2]  [6100/9143]  eta: 0:14:28    time: 0.2857  data: 0.2562  max mem: 10296
Epoch: [2]  [6120/9143]  eta: 0:14:22    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [6140/9143]  eta: 0:14:16    time: 0.2856  data: 0.2561  max mem: 10296
Epoch: [2]  [6160/9143]  eta: 0:14:11    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [6180/9143]  eta: 0:14:05    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [6200/9143]  eta: 0:13:59    time: 0.2854  data: 0.2559  max mem: 10296
Epoch: [2]  [6220/9143]  eta: 0:13:53    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [6240/9143]  eta: 0:13:48    time: 0.2849  data: 0.2555  max mem: 10296
Epoch: [2]  [6260/9143]  eta: 0:13:42    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [6280/9143]  eta: 0:13:36    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [6300/9143]  eta: 0:13:31    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [6320/9143]  eta: 0:13:25    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [6340/9143]  eta: 0:13:19    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [6360/9143]  eta: 0:13:13    time: 0.2853  data: 0.2558  max mem: 10296
Epoch: [2]  [6380/9143]  eta: 0:13:08    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [6400/9143]  eta: 0:13:02    time: 0.2853  data: 0.2559  max mem: 10296
Epoch: [2]  [6420/9143]  eta: 0:12:56    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [6440/9143]  eta: 0:12:51    time: 0.2852  data: 0.2558  max mem: 10296
Epoch: [2]  [6460/9143]  eta: 0:12:45    time: 0.2851  data: 0.2556  max mem: 10296
Epoch: [2]  [6480/9143]  eta: 0:12:39    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [6500/9143]  eta: 0:12:34    time: 0.2847  data: 0.2553  max mem: 10296
Epoch: [2]  [6520/9143]  eta: 0:12:28    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [6540/9143]  eta: 0:12:22    time: 0.2852  data: 0.2557  max mem: 10296
Epoch: [2]  [6560/9143]  eta: 0:12:16    time: 0.2854  data: 0.2560  max mem: 10296
Epoch: [2]  [6580/9143]  eta: 0:12:11    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [6600/9143]  eta: 0:12:05    time: 0.2848  data: 0.2555  max mem: 10296
Epoch: [2]  [6620/9143]  eta: 0:11:59    time: 0.2847  data: 0.2554  max mem: 10296
Epoch: [2]  [6640/9143]  eta: 0:11:54    time: 0.2849  data: 0.2556  max mem: 10296
Epoch: [2]  [6660/9143]  eta: 0:11:48    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [6680/9143]  eta: 0:11:42    time: 0.2850  data: 0.2555  max mem: 10296
Epoch: [2]  [6700/9143]  eta: 0:11:36    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [6720/9143]  eta: 0:11:31    time: 0.2851  data: 0.2557  max mem: 10296
Epoch: [2]  [6740/9143]  eta: 0:11:25    time: 0.2850  data: 0.2556  max mem: 10296
Epoch: [2]  [6760/9143]  eta: 0:11:19    time: 0.2848  data: 0.2554  max mem: 10296
Epoch: [2]  [6780/9143]  eta: 0:11:14    time: 0.2850  data: 0.2557  max mem: 10296
