+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1684406170468, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-18 10:36:12 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR mlperf-s7ph, MASTER_PORT 43025, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [ 840/4571]  eta: 0:07:13    time: 0.1163  data: 0.1039  max mem: 19774
Epoch: [3]  [ 860/4571]  eta: 0:07:10    time: 0.1162  data: 0.1039  max mem: 19774
Epoch: [3]  [ 880/4571]  eta: 0:07:08    time: 0.1162  data: 0.1038  max mem: 19774
Epoch: [3]  [ 900/4571]  eta: 0:07:06    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [ 920/4571]  eta: 0:07:03    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [ 940/4571]  eta: 0:07:01    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [3]  [ 960/4571]  eta: 0:06:59    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [ 980/4571]  eta: 0:06:56    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [3]  [1000/4571]  eta: 0:06:54    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [1020/4571]  eta: 0:06:52    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [1040/4571]  eta: 0:06:49    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [3]  [1060/4571]  eta: 0:06:47    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [1080/4571]  eta: 0:06:45    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [3]  [1100/4571]  eta: 0:06:42    time: 0.1159  data: 0.1037  max mem: 19774
Epoch: [3]  [1120/4571]  eta: 0:06:40    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [3]  [1140/4571]  eta: 0:06:38    time: 0.1162  data: 0.1039  max mem: 19774
Epoch: [3]  [1160/4571]  eta: 0:06:35    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [3]  [1180/4571]  eta: 0:06:33    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [3]  [1200/4571]  eta: 0:06:31    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [3]  [1220/4571]  eta: 0:06:29    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [3]  [1240/4571]  eta: 0:06:26    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [3]  [1260/4571]  eta: 0:06:24    time: 0.1164  data: 0.1037  max mem: 19774
Epoch: [3]  [1280/4571]  eta: 0:06:22    time: 0.1165  data: 0.1081  max mem: 19774
Epoch: [3]  [1300/4571]  eta: 0:06:19    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [1320/4571]  eta: 0:06:17    time: 0.1162  data: 0.1034  max mem: 19774
Epoch: [3]  [1340/4571]  eta: 0:06:15    time: 0.1162  data: 0.1037  max mem: 19774
Epoch: [3]  [1360/4571]  eta: 0:06:12    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [1380/4571]  eta: 0:06:10    time: 0.1163  data: 0.1040  max mem: 19774
Epoch: [3]  [1400/4571]  eta: 0:06:08    time: 0.1164  data: 0.1038  max mem: 19774
Epoch: [3]  [1420/4571]  eta: 0:06:05    time: 0.1162  data: 0.1040  max mem: 19774
Epoch: [3]  [1440/4571]  eta: 0:06:03    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [3]  [1460/4571]  eta: 0:06:01    time: 0.1163  data: 0.1040  max mem: 19774
Epoch: [3]  [1480/4571]  eta: 0:05:58    time: 0.1163  data: 0.1042  max mem: 19774
Epoch: [3]  [1500/4571]  eta: 0:05:56    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [3]  [1520/4571]  eta: 0:05:54    time: 0.1162  data: 0.1036  max mem: 19774
Epoch: [3]  [1540/4571]  eta: 0:05:51    time: 0.1162  data: 0.1033  max mem: 19774
Epoch: [3]  [1560/4571]  eta: 0:05:49    time: 0.1163  data: 0.1037  max mem: 19774
Epoch: [3]  [1580/4571]  eta: 0:05:47    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [1600/4571]  eta: 0:05:45    time: 0.1165  data: 0.1043  max mem: 19774
Epoch: [3]  [1620/4571]  eta: 0:05:42    time: 0.1162  data: 0.1040  max mem: 19774
Epoch: [3]  [1640/4571]  eta: 0:05:40    time: 0.1163  data: 0.1034  max mem: 19774
Epoch: [3]  [1660/4571]  eta: 0:05:38    time: 0.1163  data: 0.1038  max mem: 19774
Epoch: [3]  [1680/4571]  eta: 0:05:35    time: 0.1161  data: 0.1037  max mem: 19774
Epoch: [3]  [1700/4571]  eta: 0:05:33    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [3]  [1720/4571]  eta: 0:05:31    time: 0.1163  data: 0.1035  max mem: 19774
Epoch: [3]  [1740/4571]  eta: 0:05:28    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [1760/4571]  eta: 0:05:26    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [3]  [1780/4571]  eta: 0:05:24    time: 0.1162  data: 0.1038  max mem: 19774
Epoch: [3]  [1800/4571]  eta: 0:05:21    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [1820/4571]  eta: 0:05:19    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [3]  [1840/4571]  eta: 0:05:17    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [3]  [1860/4571]  eta: 0:05:14    time: 0.1164  data: 0.1036  max mem: 19774
Epoch: [3]  [1880/4571]  eta: 0:05:12    time: 0.1161  data: 0.1039  max mem: 19774
Epoch: [3]  [1900/4571]  eta: 0:05:10    time: 0.1161  data: 0.1038  max mem: 19774
Epoch: [3]  [1920/4571]  eta: 0:05:07    time: 0.1164  data: 0.1040  max mem: 19774
Epoch: [3]  [1940/4571]  eta: 0:05:05    time: 0.1163  data: 0.1037  max mem: 19774
Epoch: [3]  [1960/4571]  eta: 0:05:03    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [1980/4571]  eta: 0:05:00    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [2000/4571]  eta: 0:04:58    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [3]  [2020/4571]  eta: 0:04:56    time: 0.1163  data: 0.1036  max mem: 19774
Epoch: [3]  [2040/4571]  eta: 0:04:53    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [2060/4571]  eta: 0:04:51    time: 0.1162  data: 0.1038  max mem: 19774
Epoch: [3]  [2080/4571]  eta: 0:04:49    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [3]  [2100/4571]  eta: 0:04:46    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [2120/4571]  eta: 0:04:44    time: 0.1162  data: 0.1035  max mem: 19774
Epoch: [3]  [2140/4571]  eta: 0:04:42    time: 0.1161  data: 0.1037  max mem: 19774
Epoch: [3]  [2160/4571]  eta: 0:04:40    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [2180/4571]  eta: 0:04:37    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [3]  [2200/4571]  eta: 0:04:35    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [2220/4571]  eta: 0:04:33    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3]  [2240/4571]  eta: 0:04:30    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [3]  [2260/4571]  eta: 0:04:28    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [3]  [2280/4571]  eta: 0:04:26    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [2300/4571]  eta: 0:04:23    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3]  [2320/4571]  eta: 0:04:21    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [2340/4571]  eta: 0:04:19    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [2360/4571]  eta: 0:04:16    time: 0.1159  data: 0.1036  max mem: 19774
Epoch: [3]  [2380/4571]  eta: 0:04:14    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [2400/4571]  eta: 0:04:12    time: 0.1158  data: 0.1034  max mem: 19774
Epoch: [3]  [2420/4571]  eta: 0:04:09    time: 0.1157  data: 0.1028  max mem: 19774
Epoch: [3]  [2440/4571]  eta: 0:04:07    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [3]  [2460/4571]  eta: 0:04:05    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [3]  [2480/4571]  eta: 0:04:02    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [3]  [2500/4571]  eta: 0:04:00    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [2520/4571]  eta: 0:03:58    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [2540/4571]  eta: 0:03:55    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [2560/4571]  eta: 0:03:53    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [3]  [2580/4571]  eta: 0:03:51    time: 0.1161  data: 0.1037  max mem: 19774
Epoch: [3]  [2600/4571]  eta: 0:03:48    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [2620/4571]  eta: 0:03:46    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [2640/4571]  eta: 0:03:44    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [3]  [2660/4571]  eta: 0:03:41    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [2680/4571]  eta: 0:03:39    time: 0.1161  data: 0.1039  max mem: 19774
Epoch: [3]  [2700/4571]  eta: 0:03:37    time: 0.1159  data: 0.1035  max mem: 19774
Epoch: [3]  [2720/4571]  eta: 0:03:34    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [2740/4571]  eta: 0:03:32    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [2760/4571]  eta: 0:03:30    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [3]  [2780/4571]  eta: 0:03:27    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [2800/4571]  eta: 0:03:25    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [2820/4571]  eta: 0:03:23    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3]  [2840/4571]  eta: 0:03:20    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [2860/4571]  eta: 0:03:18    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [2880/4571]  eta: 0:03:16    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [2900/4571]  eta: 0:03:13    time: 0.1159  data: 0.1037  max mem: 19774
Epoch: [3]  [2920/4571]  eta: 0:03:11    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [2940/4571]  eta: 0:03:09    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [3]  [2960/4571]  eta: 0:03:07    time: 0.1159  data: 0.1039  max mem: 19774
Epoch: [3]  [2980/4571]  eta: 0:03:04    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3]  [3000/4571]  eta: 0:03:02    time: 0.1159  data: 0.1030  max mem: 19774
Epoch: [3]  [3020/4571]  eta: 0:03:00    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [3]  [3040/4571]  eta: 0:02:57    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [3060/4571]  eta: 0:02:55    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [3080/4571]  eta: 0:02:53    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [3100/4571]  eta: 0:02:50    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3]  [3120/4571]  eta: 0:02:48    time: 0.1161  data: 0.1038  max mem: 19774
Epoch: [3]  [3140/4571]  eta: 0:02:46    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3]  [3160/4571]  eta: 0:02:43    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [3180/4571]  eta: 0:02:41    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [3200/4571]  eta: 0:02:39    time: 0.1159  data: 0.1038  max mem: 19774
Epoch: [3]  [3220/4571]  eta: 0:02:36    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [3240/4571]  eta: 0:02:34    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [3260/4571]  eta: 0:02:32    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [3280/4571]  eta: 0:02:29    time: 0.1160  data: 0.1031  max mem: 19774
Epoch: [3]  [3300/4571]  eta: 0:02:27    time: 0.1161  data: 0.1038  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [3]  [3320/4571]  eta: 0:02:25    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [3340/4571]  eta: 0:02:22    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [3360/4571]  eta: 0:02:20    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [3]  [3380/4571]  eta: 0:02:18    time: 0.1159  data: 0.1035  max mem: 19774
Epoch: [3]  [3400/4571]  eta: 0:02:15    time: 0.1160  data: 0.1039  max mem: 19774
Epoch: [3]  [3420/4571]  eta: 0:02:13    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [3440/4571]  eta: 0:02:11    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3]  [3460/4571]  eta: 0:02:08    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [3480/4571]  eta: 0:02:06    time: 0.1159  data: 0.1038  max mem: 19774
Epoch: [3]  [3500/4571]  eta: 0:02:04    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [3520/4571]  eta: 0:02:01    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [3540/4571]  eta: 0:01:59    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [3]  [3560/4571]  eta: 0:01:57    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [3580/4571]  eta: 0:01:55    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [3600/4571]  eta: 0:01:52    time: 0.1160  data: 0.1039  max mem: 19774
Epoch: [3]  [3620/4571]  eta: 0:01:50    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [3640/4571]  eta: 0:01:48    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [3]  [3660/4571]  eta: 0:01:45    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [3680/4571]  eta: 0:01:43    time: 0.1159  data: 0.1030  max mem: 19774
Epoch: [3]  [3700/4571]  eta: 0:01:41    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [3720/4571]  eta: 0:01:38    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [3740/4571]  eta: 0:01:36    time: 0.1161  data: 0.1036  max mem: 19774
Epoch: [3]  [3760/4571]  eta: 0:01:34    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [3]  [3780/4571]  eta: 0:01:31    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [3800/4571]  eta: 0:01:29    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [3820/4571]  eta: 0:01:27    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [3840/4571]  eta: 0:01:24    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [3860/4571]  eta: 0:01:22    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [3880/4571]  eta: 0:01:20    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [3900/4571]  eta: 0:01:17    time: 0.1159  data: 0.1035  max mem: 19774
Epoch: [3]  [3920/4571]  eta: 0:01:15    time: 0.1159  data: 0.1035  max mem: 19774
Epoch: [3]  [3940/4571]  eta: 0:01:13    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [3]  [3960/4571]  eta: 0:01:10    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [3980/4571]  eta: 0:01:08    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [3]  [4000/4571]  eta: 0:01:06    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [4020/4571]  eta: 0:01:03    time: 0.1160  data: 0.1036  max mem: 19774
Epoch: [3]  [4040/4571]  eta: 0:01:01    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [4060/4571]  eta: 0:00:59    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [4080/4571]  eta: 0:00:56    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [4100/4571]  eta: 0:00:54    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [3]  [4120/4571]  eta: 0:00:52    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [3]  [4140/4571]  eta: 0:00:50    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [4160/4571]  eta: 0:00:47    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [3]  [4180/4571]  eta: 0:00:45    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [4200/4571]  eta: 0:00:43    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [4220/4571]  eta: 0:00:40    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [4240/4571]  eta: 0:00:38    time: 0.1160  data: 0.1034  max mem: 19774
Epoch: [3]  [4260/4571]  eta: 0:00:36    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [4280/4571]  eta: 0:00:33    time: 0.1160  data: 0.1032  max mem: 19774
Epoch: [3]  [4300/4571]  eta: 0:00:31    time: 0.1161  data: 0.1035  max mem: 19774
Epoch: [3]  [4320/4571]  eta: 0:00:29    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [3]  [4340/4571]  eta: 0:00:26    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3]  [4360/4571]  eta: 0:00:24    time: 0.1160  data: 0.1031  max mem: 19774
Epoch: [3]  [4380/4571]  eta: 0:00:22    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [3]  [4400/4571]  eta: 0:00:19    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [4420/4571]  eta: 0:00:17    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [4440/4571]  eta: 0:00:15    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [3]  [4460/4571]  eta: 0:00:12    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [4480/4571]  eta: 0:00:10    time: 0.1160  data: 0.1039  max mem: 19774
Epoch: [3]  [4500/4571]  eta: 0:00:08    time: 0.1178  data: 0.1051  max mem: 19774
Epoch: [3]  [4520/4571]  eta: 0:00:05    time: 0.1159  data: 0.1033  max mem: 19774
Epoch: [3]  [4540/4571]  eta: 0:00:03    time: 0.1161  data: 0.1033  max mem: 19774
Epoch: [3]  [4560/4571]  eta: 0:00:01    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [3]  [4570/4571]  eta: 0:00:00    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [3] Total time: 0:08:50 (0.1160 s / it)
:::MLLOG {"namespace": "", "time_ms": 1684408482821, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684408482821, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 275.7675124259892}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1684408482822, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:00:23  model_time: 0.2384 (0.2384)  evaluator_time: 0.0031 (0.0031)  time: 0.2425  data: 0.0009  max mem: 19774
Test:  [20/97]  eta: 0:00:18  model_time: 0.2359 (0.2366)  evaluator_time: 0.0030 (0.0031)  time: 0.2405  data: 0.0007  max mem: 19774
Test:  [40/97]  eta: 0:00:13  model_time: 0.2324 (0.2360)  evaluator_time: 0.0031 (0.0046)  time: 0.2425  data: 0.0007  max mem: 19774
Test:  [60/97]  eta: 0:00:08  model_time: 0.2380 (0.2374)  evaluator_time: 0.0031 (0.0041)  time: 0.2443  data: 0.0007  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2359 (0.2369)  evaluator_time: 0.0032 (0.0047)  time: 0.2428  data: 0.0007  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2371 (0.2363)  evaluator_time: 0.0032 (0.0045)  time: 0.2428  data: 0.0007  max mem: 19774
Test: Total time: 0:00:23 (0.2417 s / it)
Averaged stats: model_time: 0.2371 (0.2422)  evaluator_time: 0.0032 (0.0043)
:::MLLOG {"namespace": "", "time_ms": 1684408508046, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/4572]  eta: 0:08:46    time: 0.1152  data: 0.0011  max mem: 19774
Loading and preparing results...
DONE (t=1.97s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [4]  [  20/4572]  eta: 0:08:44    time: 0.1153  data: 0.1025  max mem: 19774
DONE (t=2.47s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.34863
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.49196
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.37527
