+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683748987868, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_xe9680.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 2: LOCAL_RANK 2, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [ 360/4571]  eta: 0:17:46    time: 0.2529  data: 0.2365  max mem: 20785
Epoch: [3]  [ 380/4571]  eta: 0:17:41    time: 0.2534  data: 0.2364  max mem: 20785
Epoch: [3]  [ 400/4571]  eta: 0:17:36    time: 0.2533  data: 0.2367  max mem: 20785
Epoch: [3]  [ 420/4571]  eta: 0:17:31    time: 0.2526  data: 0.2370  max mem: 20785
Epoch: [3]  [ 440/4571]  eta: 0:17:26    time: 0.2532  data: 0.2279  max mem: 20785
Epoch: [3]  [ 460/4571]  eta: 0:17:21    time: 0.2535  data: 0.2274  max mem: 20785
Epoch: [3]  [ 480/4571]  eta: 0:17:15    time: 0.2529  data: 0.2362  max mem: 20785
Epoch: [3]  [ 500/4571]  eta: 0:17:10    time: 0.2529  data: 0.2372  max mem: 20785
Epoch: [3]  [ 520/4571]  eta: 0:17:05    time: 0.2529  data: 0.2274  max mem: 20785
Epoch: [3]  [ 540/4571]  eta: 0:17:00    time: 0.2525  data: 0.2369  max mem: 20785
Epoch: [3]  [ 560/4571]  eta: 0:16:55    time: 0.2526  data: 0.2383  max mem: 20785
Epoch: [3]  [ 580/4571]  eta: 0:16:50    time: 0.2530  data: 0.2269  max mem: 20785
Epoch: [3]  [ 600/4571]  eta: 0:16:45    time: 0.2530  data: 0.2273  max mem: 20785
Epoch: [3]  [ 620/4571]  eta: 0:16:40    time: 0.2535  data: 0.2280  max mem: 20785
Epoch: [3]  [ 640/4571]  eta: 0:16:35    time: 0.2530  data: 0.2370  max mem: 20785
Epoch: [3]  [ 660/4571]  eta: 0:16:30    time: 0.2532  data: 0.2270  max mem: 20785
Epoch: [3]  [ 680/4571]  eta: 0:16:25    time: 0.2530  data: 0.2363  max mem: 20785
Epoch: [3]  [ 700/4571]  eta: 0:16:20    time: 0.2537  data: 0.2379  max mem: 20785
Epoch: [3]  [ 720/4571]  eta: 0:16:15    time: 0.2537  data: 0.2370  max mem: 20785
Epoch: [3]  [ 740/4571]  eta: 0:16:10    time: 0.2546  data: 0.2388  max mem: 20785
Epoch: [3]  [ 760/4571]  eta: 0:16:05    time: 0.2534  data: 0.2367  max mem: 20785
Epoch: [3]  [ 780/4571]  eta: 0:15:59    time: 0.2530  data: 0.2275  max mem: 20785
Epoch: [3]  [ 800/4571]  eta: 0:15:54    time: 0.2535  data: 0.2276  max mem: 20785
Epoch: [3]  [ 820/4571]  eta: 0:15:49    time: 0.2532  data: 0.2365  max mem: 20785
Epoch: [3]  [ 840/4571]  eta: 0:15:44    time: 0.2534  data: 0.2367  max mem: 20785
Epoch: [3]  [ 860/4571]  eta: 0:15:39    time: 0.2535  data: 0.2279  max mem: 20785
Epoch: [3]  [ 880/4571]  eta: 0:15:34    time: 0.2537  data: 0.2380  max mem: 20785
Epoch: [3]  [ 900/4571]  eta: 0:15:29    time: 0.2535  data: 0.2378  max mem: 20785
Epoch: [3]  [ 920/4571]  eta: 0:15:24    time: 0.2533  data: 0.2277  max mem: 20785
Epoch: [3]  [ 940/4571]  eta: 0:15:19    time: 0.2534  data: 0.2272  max mem: 20785
Epoch: [3]  [ 960/4571]  eta: 0:15:14    time: 0.2530  data: 0.2369  max mem: 20785
Epoch: [3]  [ 980/4571]  eta: 0:15:09    time: 0.2532  data: 0.2271  max mem: 20785
Epoch: [3]  [1000/4571]  eta: 0:15:04    time: 0.2531  data: 0.2369  max mem: 20785
Epoch: [3]  [1020/4571]  eta: 0:14:59    time: 0.2531  data: 0.2373  max mem: 20785
Epoch: [3]  [1040/4571]  eta: 0:14:54    time: 0.2533  data: 0.2371  max mem: 20785
Epoch: [3]  [1060/4571]  eta: 0:14:49    time: 0.2536  data: 0.2279  max mem: 20785
Epoch: [3]  [1080/4571]  eta: 0:14:44    time: 0.2535  data: 0.2377  max mem: 20785
Epoch: [3]  [1100/4571]  eta: 0:14:39    time: 0.2530  data: 0.2387  max mem: 20785
Epoch: [3]  [1120/4571]  eta: 0:14:33    time: 0.2533  data: 0.2276  max mem: 20785
Epoch: [3]  [1140/4571]  eta: 0:14:28    time: 0.2530  data: 0.2363  max mem: 20785
Epoch: [3]  [1160/4571]  eta: 0:14:23    time: 0.2538  data: 0.2289  max mem: 20785
Epoch: [3]  [1180/4571]  eta: 0:14:18    time: 0.2528  data: 0.2367  max mem: 20785
Epoch: [3]  [1200/4571]  eta: 0:14:13    time: 0.2531  data: 0.2375  max mem: 20785
Epoch: [3]  [1220/4571]  eta: 0:14:08    time: 0.2528  data: 0.2263  max mem: 20785
Epoch: [3]  [1240/4571]  eta: 0:14:03    time: 0.2531  data: 0.2271  max mem: 20785
Epoch: [3]  [1260/4571]  eta: 0:13:58    time: 0.2532  data: 0.2366  max mem: 20785
Epoch: [3]  [1280/4571]  eta: 0:13:53    time: 0.2535  data: 0.2366  max mem: 20785
Epoch: [3]  [1300/4571]  eta: 0:13:48    time: 0.2538  data: 0.2280  max mem: 20785
Epoch: [3]  [1320/4571]  eta: 0:13:43    time: 0.2533  data: 0.2280  max mem: 20785
Epoch: [3]  [1340/4571]  eta: 0:13:38    time: 0.2528  data: 0.2371  max mem: 20785
Epoch: [3]  [1360/4571]  eta: 0:13:33    time: 0.2532  data: 0.2375  max mem: 20785
Epoch: [3]  [1380/4571]  eta: 0:13:28    time: 0.2530  data: 0.2373  max mem: 20785
Epoch: [3]  [1400/4571]  eta: 0:13:23    time: 0.2535  data: 0.2378  max mem: 20785
Epoch: [3]  [1420/4571]  eta: 0:13:17    time: 0.2529  data: 0.2368  max mem: 20785
Epoch: [3]  [1440/4571]  eta: 0:13:12    time: 0.2529  data: 0.2270  max mem: 20785
Epoch: [3]  [1460/4571]  eta: 0:13:07    time: 0.2528  data: 0.2360  max mem: 20785
Epoch: [3]  [1480/4571]  eta: 0:13:02    time: 0.2533  data: 0.2366  max mem: 20785
Epoch: [3]  [1500/4571]  eta: 0:12:57    time: 0.2533  data: 0.2269  max mem: 20785
Epoch: [3]  [1520/4571]  eta: 0:12:52    time: 0.2535  data: 0.2281  max mem: 20785
Epoch: [3]  [1540/4571]  eta: 0:12:47    time: 0.2530  data: 0.2270  max mem: 20785
Epoch: [3]  [1560/4571]  eta: 0:12:42    time: 0.2535  data: 0.2280  max mem: 20785
Epoch: [3]  [1580/4571]  eta: 0:12:37    time: 0.2530  data: 0.2374  max mem: 20785
Epoch: [3]  [1600/4571]  eta: 0:12:32    time: 0.2532  data: 0.2365  max mem: 20785
Epoch: [3]  [1620/4571]  eta: 0:12:27    time: 0.2546  data: 0.2388  max mem: 20785
Epoch: [3]  [1640/4571]  eta: 0:12:22    time: 0.2533  data: 0.2276  max mem: 20785
Epoch: [3]  [1660/4571]  eta: 0:12:17    time: 0.2531  data: 0.2374  max mem: 20785
Epoch: [3]  [1680/4571]  eta: 0:12:12    time: 0.2533  data: 0.2274  max mem: 20785
Epoch: [3]  [1700/4571]  eta: 0:12:07    time: 0.2535  data: 0.2374  max mem: 20785
Epoch: [3]  [1720/4571]  eta: 0:12:02    time: 0.2536  data: 0.2369  max mem: 20785
Epoch: [3]  [1740/4571]  eta: 0:11:56    time: 0.2530  data: 0.2373  max mem: 20785
Epoch: [3]  [1760/4571]  eta: 0:11:51    time: 0.2535  data: 0.2364  max mem: 20785
Epoch: [3]  [1780/4571]  eta: 0:11:46    time: 0.2532  data: 0.2374  max mem: 20785
Epoch: [3]  [1800/4571]  eta: 0:11:41    time: 0.2532  data: 0.2276  max mem: 20785
Epoch: [3]  [1820/4571]  eta: 0:11:36    time: 0.2534  data: 0.2276  max mem: 20785
Epoch: [3]  [1840/4571]  eta: 0:11:31    time: 0.2532  data: 0.2272  max mem: 20785
Epoch: [3]  [1860/4571]  eta: 0:11:26    time: 0.2531  data: 0.2372  max mem: 20785
Epoch: [3]  [1880/4571]  eta: 0:11:21    time: 0.2528  data: 0.2360  max mem: 20785
Epoch: [3]  [1900/4571]  eta: 0:11:16    time: 0.2527  data: 0.2358  max mem: 20785
Epoch: [3]  [1920/4571]  eta: 0:11:11    time: 0.2537  data: 0.2276  max mem: 20785
Epoch: [3]  [1940/4571]  eta: 0:11:06    time: 0.2544  data: 0.2288  max mem: 20785
Epoch: [3]  [1960/4571]  eta: 0:11:01    time: 0.2529  data: 0.2367  max mem: 20785
Epoch: [3]  [1980/4571]  eta: 0:10:56    time: 0.2533  data: 0.2375  max mem: 20785
Epoch: [3]  [2000/4571]  eta: 0:10:51    time: 0.2531  data: 0.2372  max mem: 20785
Epoch: [3]  [2020/4571]  eta: 0:10:46    time: 0.2532  data: 0.2374  max mem: 20785
Epoch: [3]  [2040/4571]  eta: 0:10:41    time: 0.2533  data: 0.2365  max mem: 20785
Epoch: [3]  [2060/4571]  eta: 0:10:35    time: 0.2531  data: 0.2271  max mem: 20785
Epoch: [3]  [2080/4571]  eta: 0:10:30    time: 0.2531  data: 0.2364  max mem: 20785
Epoch: [3]  [2100/4571]  eta: 0:10:25    time: 0.2533  data: 0.2284  max mem: 20785
Epoch: [3]  [2120/4571]  eta: 0:10:20    time: 0.2532  data: 0.2371  max mem: 20785
Epoch: [3]  [2140/4571]  eta: 0:10:15    time: 0.2540  data: 0.2382  max mem: 20785
Epoch: [3]  [2160/4571]  eta: 0:10:10    time: 0.2531  data: 0.2371  max mem: 20785
Epoch: [3]  [2180/4571]  eta: 0:10:05    time: 0.2532  data: 0.2270  max mem: 20785
Epoch: [3]  [2200/4571]  eta: 0:10:00    time: 0.2533  data: 0.2376  max mem: 20785
Epoch: [3]  [2220/4571]  eta: 0:09:55    time: 0.2530  data: 0.2369  max mem: 20785
Epoch: [3]  [2240/4571]  eta: 0:09:50    time: 0.2531  data: 0.2271  max mem: 20785
Epoch: [3]  [2260/4571]  eta: 0:09:45    time: 0.2536  data: 0.2286  max mem: 20785
Epoch: [3]  [2280/4571]  eta: 0:09:40    time: 0.2529  data: 0.2371  max mem: 20785
Epoch: [3]  [2300/4571]  eta: 0:09:35    time: 0.2535  data: 0.2365  max mem: 20785
Epoch: [3]  [2320/4571]  eta: 0:09:30    time: 0.2531  data: 0.2374  max mem: 20785
Epoch: [3]  [2340/4571]  eta: 0:09:25    time: 0.2532  data: 0.2372  max mem: 20785
Epoch: [3]  [2360/4571]  eta: 0:09:19    time: 0.2529  data: 0.2269  max mem: 20785
Epoch: [3]  [2380/4571]  eta: 0:09:14    time: 0.2532  data: 0.2374  max mem: 20785
Epoch: [3]  [2400/4571]  eta: 0:09:09    time: 0.2529  data: 0.2371  max mem: 20785
Epoch: [3]  [2420/4571]  eta: 0:09:04    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [3]  [2440/4571]  eta: 0:08:59    time: 0.2535  data: 0.2365  max mem: 20785
Epoch: [3]  [2460/4571]  eta: 0:08:54    time: 0.2532  data: 0.2365  max mem: 20785
Epoch: [3]  [2480/4571]  eta: 0:08:49    time: 0.2532  data: 0.2373  max mem: 20785
Epoch: [3]  [2500/4571]  eta: 0:08:44    time: 0.2535  data: 0.2373  max mem: 20785
Epoch: [3]  [2520/4571]  eta: 0:08:39    time: 0.2532  data: 0.2278  max mem: 20785
Epoch: [3]  [2540/4571]  eta: 0:08:34    time: 0.2571  data: 0.2405  max mem: 20785
Epoch: [3]  [2560/4571]  eta: 0:08:29    time: 0.2533  data: 0.2278  max mem: 20785
Epoch: [3]  [2580/4571]  eta: 0:08:24    time: 0.2537  data: 0.2278  max mem: 20785
Epoch: [3]  [2600/4571]  eta: 0:08:19    time: 0.2536  data: 0.2282  max mem: 20785
Epoch: [3]  [2620/4571]  eta: 0:08:14    time: 0.2534  data: 0.2367  max mem: 20785
Epoch: [3]  [2640/4571]  eta: 0:08:09    time: 0.2534  data: 0.2373  max mem: 20785
Epoch: [3]  [2660/4571]  eta: 0:08:04    time: 0.2530  data: 0.2271  max mem: 20785
Epoch: [3]  [2680/4571]  eta: 0:07:58    time: 0.2532  data: 0.2276  max mem: 20785
Epoch: [3]  [2700/4571]  eta: 0:07:53    time: 0.2533  data: 0.2276  max mem: 20785
Epoch: [3]  [2720/4571]  eta: 0:07:48    time: 0.2530  data: 0.2364  max mem: 20785
Epoch: [3]  [2740/4571]  eta: 0:07:43    time: 0.2530  data: 0.2359  max mem: 20785
Epoch: [3]  [2760/4571]  eta: 0:07:38    time: 0.2532  data: 0.2374  max mem: 20785
Epoch: [3]  [2780/4571]  eta: 0:07:33    time: 0.2527  data: 0.2262  max mem: 20785
Epoch: [3]  [2800/4571]  eta: 0:07:28    time: 0.2536  data: 0.2271  max mem: 20785
Epoch: [3]  [2820/4571]  eta: 0:07:23    time: 0.2528  data: 0.2361  max mem: 20785
Epoch: [3]  [2840/4571]  eta: 0:07:18    time: 0.2528  data: 0.2368  max mem: 20785
Epoch: [3]  [2860/4571]  eta: 0:07:13    time: 0.2535  data: 0.2277  max mem: 20785
Epoch: [3]  [2880/4571]  eta: 0:07:08    time: 0.2536  data: 0.2366  max mem: 20785
Epoch: [3]  [2900/4571]  eta: 0:07:03    time: 0.2533  data: 0.2285  max mem: 20785
Epoch: [3]  [2920/4571]  eta: 0:06:58    time: 0.2532  data: 0.2277  max mem: 20785
Epoch: [3]  [2940/4571]  eta: 0:06:53    time: 0.2537  data: 0.2282  max mem: 20785
Epoch: [3]  [2960/4571]  eta: 0:06:48    time: 0.2535  data: 0.2272  max mem: 20785
Epoch: [3]  [2980/4571]  eta: 0:06:42    time: 0.2536  data: 0.2278  max mem: 20785
Epoch: [3]  [3000/4571]  eta: 0:06:37    time: 0.2535  data: 0.2273  max mem: 20785
Epoch: [3]  [3020/4571]  eta: 0:06:32    time: 0.2525  data: 0.2263  max mem: 20785
Epoch: [3]  [3040/4571]  eta: 0:06:27    time: 0.2532  data: 0.2273  max mem: 20785
Epoch: [3]  [3060/4571]  eta: 0:06:22    time: 0.2540  data: 0.2382  max mem: 20785
Epoch: [3]  [3080/4571]  eta: 0:06:17    time: 0.2533  data: 0.2285  max mem: 20785
Epoch: [3]  [3100/4571]  eta: 0:06:12    time: 0.2535  data: 0.2276  max mem: 20785
Epoch: [3]  [3120/4571]  eta: 0:06:07    time: 0.2533  data: 0.2275  max mem: 20785
Epoch: [3]  [3140/4571]  eta: 0:06:02    time: 0.2526  data: 0.2357  max mem: 20785
Epoch: [3]  [3160/4571]  eta: 0:05:57    time: 0.2536  data: 0.2274  max mem: 20785
Epoch: [3]  [3180/4571]  eta: 0:05:52    time: 0.2533  data: 0.2375  max mem: 20785
Epoch: [3]  [3200/4571]  eta: 0:05:47    time: 0.2528  data: 0.2370  max mem: 20785
Epoch: [3]  [3220/4571]  eta: 0:05:42    time: 0.2526  data: 0.2372  max mem: 20785
Epoch: [3]  [3240/4571]  eta: 0:05:37    time: 0.2534  data: 0.2277  max mem: 20785
Epoch: [3]  [3260/4571]  eta: 0:05:32    time: 0.2533  data: 0.2375  max mem: 20785
Epoch: [3]  [3280/4571]  eta: 0:05:26    time: 0.2531  data: 0.2373  max mem: 20785
Epoch: [3]  [3300/4571]  eta: 0:05:21    time: 0.2531  data: 0.2275  max mem: 20785
Epoch: [3]  [3320/4571]  eta: 0:05:16    time: 0.2536  data: 0.2367  max mem: 20785
Epoch: [3]  [3340/4571]  eta: 0:05:11    time: 0.2529  data: 0.2361  max mem: 20785
Epoch: [3]  [3360/4571]  eta: 0:05:06    time: 0.2535  data: 0.2283  max mem: 20785
Epoch: [3]  [3380/4571]  eta: 0:05:01    time: 0.2532  data: 0.2364  max mem: 20785
Epoch: [3]  [3400/4571]  eta: 0:04:56    time: 0.2532  data: 0.2364  max mem: 20785
Epoch: [3]  [3420/4571]  eta: 0:04:51    time: 0.2530  data: 0.2369  max mem: 20785
Epoch: [3]  [3440/4571]  eta: 0:04:46    time: 0.2546  data: 0.2389  max mem: 20785
Epoch: [3]  [3460/4571]  eta: 0:04:41    time: 0.2535  data: 0.2336  max mem: 20785
Epoch: [3]  [3480/4571]  eta: 0:04:36    time: 0.2534  data: 0.2367  max mem: 20785
Epoch: [3]  [3500/4571]  eta: 0:04:31    time: 0.2532  data: 0.2369  max mem: 20785
Epoch: [3]  [3520/4571]  eta: 0:04:26    time: 0.2535  data: 0.2378  max mem: 20785
Epoch: [3]  [3540/4571]  eta: 0:04:21    time: 0.2529  data: 0.2373  max mem: 20785
Epoch: [3]  [3560/4571]  eta: 0:04:16    time: 0.2540  data: 0.2380  max mem: 20785
Epoch: [3]  [3580/4571]  eta: 0:04:11    time: 0.2530  data: 0.2371  max mem: 20785
Epoch: [3]  [3600/4571]  eta: 0:04:05    time: 0.2532  data: 0.2372  max mem: 20785
Epoch: [3]  [3620/4571]  eta: 0:04:00    time: 0.2535  data: 0.2283  max mem: 20785
Epoch: [3]  [3640/4571]  eta: 0:03:55    time: 0.2537  data: 0.2372  max mem: 20785
Epoch: [3]  [3660/4571]  eta: 0:03:50    time: 0.2536  data: 0.2369  max mem: 20785
Epoch: [3]  [3680/4571]  eta: 0:03:45    time: 0.2533  data: 0.2277  max mem: 20785
Epoch: [3]  [3700/4571]  eta: 0:03:40    time: 0.2531  data: 0.2363  max mem: 20785
Epoch: [3]  [3720/4571]  eta: 0:03:35    time: 0.2527  data: 0.2369  max mem: 20785
Epoch: [3]  [3740/4571]  eta: 0:03:30    time: 0.2523  data: 0.2354  max mem: 20785
Epoch: [3]  [3760/4571]  eta: 0:03:25    time: 0.2536  data: 0.2276  max mem: 20785
Epoch: [3]  [3780/4571]  eta: 0:03:20    time: 0.2531  data: 0.2362  max mem: 20785
Epoch: [3]  [3800/4571]  eta: 0:03:15    time: 0.2552  data: 0.2393  max mem: 20785
Epoch: [3]  [3820/4571]  eta: 0:03:10    time: 0.2533  data: 0.2277  max mem: 20785
Epoch: [3]  [3840/4571]  eta: 0:03:05    time: 0.2535  data: 0.2275  max mem: 20785
Epoch: [3]  [3860/4571]  eta: 0:03:00    time: 0.2530  data: 0.2370  max mem: 20785
Epoch: [3]  [3880/4571]  eta: 0:02:55    time: 0.2530  data: 0.2373  max mem: 20785
Epoch: [3]  [3900/4571]  eta: 0:02:49    time: 0.2534  data: 0.2279  max mem: 20785
Epoch: [3]  [3920/4571]  eta: 0:02:44    time: 0.2532  data: 0.2283  max mem: 20785
Epoch: [3]  [3940/4571]  eta: 0:02:39    time: 0.2534  data: 0.2372  max mem: 20785
Epoch: [3]  [3960/4571]  eta: 0:02:34    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [3]  [3980/4571]  eta: 0:02:29    time: 0.2524  data: 0.2367  max mem: 20785
Epoch: [3]  [4000/4571]  eta: 0:02:24    time: 0.2535  data: 0.2377  max mem: 20785
Epoch: [3]  [4020/4571]  eta: 0:02:19    time: 0.2530  data: 0.2368  max mem: 20785
Epoch: [3]  [4040/4571]  eta: 0:02:14    time: 0.2528  data: 0.2371  max mem: 20785
Epoch: [3]  [4060/4571]  eta: 0:02:09    time: 0.2532  data: 0.2270  max mem: 20785
Epoch: [3]  [4080/4571]  eta: 0:02:04    time: 0.2530  data: 0.2361  max mem: 20785
Epoch: [3]  [4100/4571]  eta: 0:01:59    time: 0.2534  data: 0.2376  max mem: 20785
Epoch: [3]  [4120/4571]  eta: 0:01:54    time: 0.2537  data: 0.2369  max mem: 20785
Epoch: [3]  [4140/4571]  eta: 0:01:49    time: 0.2533  data: 0.2372  max mem: 20785
Epoch: [3]  [4160/4571]  eta: 0:01:44    time: 0.2534  data: 0.2271  max mem: 20785
Epoch: [3]  [4180/4571]  eta: 0:01:39    time: 0.2531  data: 0.2373  max mem: 20785
Epoch: [3]  [4200/4571]  eta: 0:01:33    time: 0.2531  data: 0.2280  max mem: 20785
Epoch: [3]  [4220/4571]  eta: 0:01:28    time: 0.2526  data: 0.2360  max mem: 20785
Epoch: [3]  [4240/4571]  eta: 0:01:23    time: 0.2541  data: 0.2383  max mem: 20785
Epoch: [3]  [4260/4571]  eta: 0:01:18    time: 0.2532  data: 0.2366  max mem: 20785
Epoch: [3]  [4280/4571]  eta: 0:01:13    time: 0.2528  data: 0.2361  max mem: 20785
Epoch: [3]  [4300/4571]  eta: 0:01:08    time: 0.2528  data: 0.2270  max mem: 20785
Epoch: [3]  [4320/4571]  eta: 0:01:03    time: 0.2549  data: 0.2291  max mem: 20785
Epoch: [3]  [4340/4571]  eta: 0:00:58    time: 0.2528  data: 0.2368  max mem: 20785
Epoch: [3]  [4360/4571]  eta: 0:00:53    time: 0.2531  data: 0.2272  max mem: 20785
Epoch: [3]  [4380/4571]  eta: 0:00:48    time: 0.2535  data: 0.2272  max mem: 20785
Epoch: [3]  [4400/4571]  eta: 0:00:43    time: 0.2531  data: 0.2362  max mem: 20785
Epoch: [3]  [4420/4571]  eta: 0:00:38    time: 0.2535  data: 0.2278  max mem: 20785
Epoch: [3]  [4440/4571]  eta: 0:00:33    time: 0.2531  data: 0.2369  max mem: 20785
Epoch: [3]  [4460/4571]  eta: 0:00:28    time: 0.2552  data: 0.2392  max mem: 20785
Epoch: [3]  [4480/4571]  eta: 0:00:23    time: 0.2529  data: 0.2276  max mem: 20785
Epoch: [3]  [4500/4571]  eta: 0:00:17    time: 0.2530  data: 0.2271  max mem: 20785
Epoch: [3]  [4520/4571]  eta: 0:00:12    time: 0.2531  data: 0.2373  max mem: 20785
Epoch: [3]  [4540/4571]  eta: 0:00:07    time: 0.2533  data: 0.2275  max mem: 20785
Epoch: [3]  [4560/4571]  eta: 0:00:02    time: 0.2532  data: 0.2273  max mem: 20785
Epoch: [3]  [4570/4571]  eta: 0:00:00    time: 0.2438  data: 0.2179  max mem: 20785
Epoch: [3] Total time: 0:19:17 (0.2532 s / it)
